*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_2,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_2 IN ('20' ,'16' ,'18' ,'19' ,'27' ,'28' ,'44' ,'05' , '40' ) THEN DO;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING4 = 0.06896551724137;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING5 = 0.16413793103448;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING7 = 0.26482758620689;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING2 = 0.02068965517241;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING1 = 0.00689655172413;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING3 = 0.03172413793103;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING6 = 0.20689655172413;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING9 = 0.04413793103448;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING8 = 0.17931034482758;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING0 = 0.01241379310344;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING4 = 0.06896551724137;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING5 = 0.16413793103448;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING7 = 0.26482758620689;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING2 = 0.02068965517241;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING1 = 0.00689655172413;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING3 = 0.03172413793103;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING6 = 0.20689655172413;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING9 = 0.04413793103448;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING8 = 0.17931034482758;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING0 = 0.01241379310344;
MPRINT(EM_DIAGRAM):   I_WEALTH_RATING = '7';
MPRINT(EM_DIAGRAM):   U_WEALTH_RATING = 7;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING4 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING5 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING7 = 0.09090909090909;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING2 = 0.18181818181818;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING1 = 0.36363636363636;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING3 = 0.18181818181818;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING6 = 0.09090909090909;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING9 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING8 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING0 = 0.09090909090909;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING4 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING5 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING7 = 0.09090909090909;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING2 = 0.18181818181818;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING1 = 0.36363636363636;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING3 = 0.18181818181818;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING6 = 0.09090909090909;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING9 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING8 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING0 = 0.09090909090909;
MPRINT(EM_DIAGRAM):   I_WEALTH_RATING = '1';
MPRINT(EM_DIAGRAM):   U_WEALTH_RATING = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_2,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_2 IN ('49' ,'.' ,'07' ,'08' ,'46' ,'26' ,'21' ,'51' ,'17' , '39' ,'38' ,'29' ,'06' ) THEN DO;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING4 = 0.14117647058823;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING5 = 0.20392156862745;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING7 = 0.13725490196078;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING2 = 0.05882352941176;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING1 = 0.0392156862745;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING3 = 0.09411764705882;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING6 = 0.2078431372549;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING9 = 0.04313725490196;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING8 = 0.07058823529411;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING0 = 0.00392156862745;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING4 = 0.14117647058823;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING5 = 0.20392156862745;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING7 = 0.13725490196078;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING2 = 0.05882352941176;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING1 = 0.0392156862745;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING3 = 0.09411764705882;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING6 = 0.2078431372549;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING9 = 0.04313725490196;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING8 = 0.07058823529411;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING0 = 0.00392156862745;
MPRINT(EM_DIAGRAM):   I_WEALTH_RATING = '6';
MPRINT(EM_DIAGRAM):   U_WEALTH_RATING = 6;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING4 = 0.15492957746478;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING5 = 0.05633802816901;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING7 = 0.0281690140845;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING2 = 0.2112676056338;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING1 = 0.16901408450704;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING3 = 0.12676056338028;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING6 = 0.11267605633802;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING9 = 0.0281690140845;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING8 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING0 = 0.11267605633802;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING4 = 0.15492957746478;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING5 = 0.05633802816901;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING7 = 0.0281690140845;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING2 = 0.2112676056338;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING1 = 0.16901408450704;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING3 = 0.12676056338028;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING6 = 0.11267605633802;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING9 = 0.0281690140845;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING8 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING0 = 0.11267605633802;
MPRINT(EM_DIAGRAM):   I_WEALTH_RATING = '2';
MPRINT(EM_DIAGRAM):   U_WEALTH_RATING = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MEDIAN_HOUSEHOLD_INCOME ) AND MEDIAN_HOUSEHOLD_INCOME < 186.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(MEDIAN_HOUSEHOLD_INCOME ) AND 186.5 <= MEDIAN_HOUSEHOLD_INCOME THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PER_CAPITA_INCOME ) THEN DO;
MPRINT(EM_DIAGRAM):   IF PER_CAPITA_INCOME < 8800 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 8800 <= PER_CAPITA_INCOME THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(MEDIAN_HOME_VALUE ) THEN DO;
MPRINT(EM_DIAGRAM):   IF MEDIAN_HOME_VALUE < 335.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 335.5 <= MEDIAN_HOME_VALUE THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(PCT_OWNER_OCCUPIED ) AND PCT_OWNER_OCCUPIED < 90.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(PCT_OWNER_OCCUPIED ) AND 90.5 <= PCT_OWNER_OCCUPIED THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(RECENT_CARD_RESPONSE_PROP ) THEN DO;
MPRINT(EM_DIAGRAM):   IF RECENT_CARD_RESPONSE_PROP < 0.909 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 0.909 <= RECENT_CARD_RESPONSE_PROP THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(RECENT_RESPONSE_PROP ) THEN DO;
MPRINT(EM_DIAGRAM):   IF RECENT_RESPONSE_PROP < 0.771 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 0.771 <= RECENT_RESPONSE_PROP THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING4 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING5 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING7 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING2 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING1 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING3 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING6 = 0.16666666666666;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING9 = 0.5;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING8 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING0 = 0.33333333333333;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING4 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING5 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING7 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING2 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING1 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING3 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING6 = 0.16666666666666;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING9 = 0.5;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING8 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING0 = 0.33333333333333;
MPRINT(EM_DIAGRAM):   I_WEALTH_RATING = '9';
MPRINT(EM_DIAGRAM):   U_WEALTH_RATING = 9;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(PCT_ATTRIBUTE2 ) AND PCT_ATTRIBUTE2 < 1.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(PCT_ATTRIBUTE2 ) AND 1.5 <= PCT_ATTRIBUTE2 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PCT_ATTRIBUTE4 ) THEN DO;
MPRINT(EM_DIAGRAM):   IF PCT_ATTRIBUTE4 < 3 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 3 <= PCT_ATTRIBUTE4 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING4 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING5 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING7 = 0.08333333333333;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING2 = 0.125;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING1 = 0.08333333333333;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING3 = 0.04166666666666;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING6 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING9 = 0.125;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING8 = 0.125;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING0 = 0.41666666666666;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING4 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING5 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING7 = 0.08333333333333;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING2 = 0.125;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING1 = 0.08333333333333;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING3 = 0.04166666666666;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING6 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING9 = 0.125;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING8 = 0.125;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING0 = 0.41666666666666;
MPRINT(EM_DIAGRAM):   I_WEALTH_RATING = '0';
MPRINT(EM_DIAGRAM):   U_WEALTH_RATING = 0;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(PER_CAPITA_INCOME ) AND 15462.5 <= PER_CAPITA_INCOME THEN DO;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING4 = 0.18181818181818;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING5 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING7 = 0.27272727272727;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING2 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING1 = 0.09090909090909;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING3 = 0.09090909090909;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING6 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING9 = 0.09090909090909;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING8 = 0.18181818181818;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING0 = 0.09090909090909;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING4 = 0.18181818181818;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING5 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING7 = 0.27272727272727;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING2 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING1 = 0.09090909090909;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING3 = 0.09090909090909;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING6 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING9 = 0.09090909090909;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING8 = 0.18181818181818;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING0 = 0.09090909090909;
MPRINT(EM_DIAGRAM):   I_WEALTH_RATING = '7';
MPRINT(EM_DIAGRAM):   U_WEALTH_RATING = 7;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING4 = 0.06273062730627;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING5 = 0.04059040590405;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING7 = 0.02398523985239;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING2 = 0.14575645756457;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING1 = 0.25830258302583;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING3 = 0.09778597785977;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING6 = 0.03136531365313;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING9 = 0.00184501845018;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING8 = 0.00922509225092;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING0 = 0.32841328413284;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING4 = 0.06273062730627;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING5 = 0.04059040590405;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING7 = 0.02398523985239;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING2 = 0.14575645756457;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING1 = 0.25830258302583;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING3 = 0.09778597785977;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING6 = 0.03136531365313;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING9 = 0.00184501845018;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING8 = 0.00922509225092;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING0 = 0.32841328413284;
MPRINT(EM_DIAGRAM):   I_WEALTH_RATING = '0';
MPRINT(EM_DIAGRAM):   U_WEALTH_RATING = 0;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MEDIAN_HOUSEHOLD_INCOME ) AND MEDIAN_HOUSEHOLD_INCOME < 236.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(MEDIAN_HOUSEHOLD_INCOME ) AND 236.5 <= MEDIAN_HOUSEHOLD_INCOME THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(CLUSTER_CODE ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_2,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_2 IN ('04' ,'50' ,'43' ,'45' ,'.' ,'30' ,'41' ,'37' , '18' ,'36' ,'48' ,'31' ,'46' ,'51' ,'25' ,'33' ,'38' ,'53' ,'40' , '32' ,'47' ,'10' ,'52' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_2 IN ('49' ,'20' ,'16' ,'07' ,'08' ,'19' ,'27' , '26' ,'28' ,'21' ,'44' ,'17' ,'39' ,'09' ,'29' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PER_CAPITA_INCOME ) THEN DO;
MPRINT(EM_DIAGRAM):   IF PER_CAPITA_INCOME < 11155.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 11155.5 <= PER_CAPITA_INCOME THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _ARBFMT_4 = PUT( REP_SES , $4.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_4,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_4 IN ('3' ,'4' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_4 IN ('2' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(CLUSTER_CODE ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_2,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_2 IN ('30' ,'41' ,'08' ,'21' ,'51' ,'09' ,'10' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_2 IN ('49' ,'43' ,'45' ,'20' ,'16' ,'07' ,'37' , '36' ,'48' ,'27' ,'46' ,'26' ,'28' ,'44' ,'17' ,'39' ,'25' ,'38' , '29' ,'40' ,'47' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(REP_URBANICITY ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_4 = PUT( REP_URBANICITY , $4.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_4,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_4 IN ('U' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_4 IN ('R' ,'S' ,'C' ,'T' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING4 = 0.20537897310513;
