*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   G_RECENT_CARD_RESPONSE_COUNT0 = 1;
22507     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
22508     +   if _dm12 <= '2'  then do;
MPRINT(EM_DIAGRAM):   end;
22509     +      if _dm12 <= '1'  then do;
22510     +         if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else do;
22511     +            G_RECENT_CARD_RESPONSE_COUNT0 = 1;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
22512     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   G_RECENT_CARD_RESPONSE_COUNT1 = 1;
22513     +         end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
22514     +         else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
22515     +            if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   end;
22516     +               G_RECENT_CARD_RESPONSE_COUNT1 = 1;
22517     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
22518     +            end;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
22519     +         end;
MPRINT(EM_DIAGRAM):   G_RECENT_CARD_RESPONSE_COUNT2 = 1;
22520     +      end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
22521     +      else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
22522     +         if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   end;
22523     +            G_RECENT_CARD_RESPONSE_COUNT2 = 1;
22524     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
22525     +         end;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
22526     +      end;
MPRINT(EM_DIAGRAM):   G_RECENT_CARD_RESPONSE_COUNT3 = 1;
22527     +   end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
22528     +   else do;
MPRINT(EM_DIAGRAM):   end;
22529     +      if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else do;
22530     +         G_RECENT_CARD_RESPONSE_COUNT3 = 1;
MPRINT(EM_DIAGRAM):   if _dm12 = '4' then do;
22531     +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   G_RECENT_CARD_RESPONSE_COUNT0 = -1;
22532     +      end;
MPRINT(EM_DIAGRAM):   G_RECENT_CARD_RESPONSE_COUNT1 = -1;
22533     +      else do;
MPRINT(EM_DIAGRAM):   G_RECENT_CARD_RESPONSE_COUNT2 = -1;
MPRINT(EM_DIAGRAM):   G_RECENT_CARD_RESPONSE_COUNT3 = -1;
22534     +         if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
22535     +            G_RECENT_CARD_RESPONSE_COUNT0 = -1;
MPRINT(EM_DIAGRAM):   end;
22536     +            G_RECENT_CARD_RESPONSE_COUNT1 = -1;
MPRINT(EM_DIAGRAM):   end;
22537     +            G_RECENT_CARD_RESPONSE_COUNT2 = -1;
MPRINT(EM_DIAGRAM):   end;
22538     +            G_RECENT_CARD_RESPONSE_COUNT3 = -1;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
22539     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   G_RECENT_CARD_RESPONSE_COUNT0 = .;
22540     +         end;
MPRINT(EM_DIAGRAM):   G_RECENT_CARD_RESPONSE_COUNT1 = .;
22541     +      end;
MPRINT(EM_DIAGRAM):   G_RECENT_CARD_RESPONSE_COUNT2 = .;
22542     +   end;
MPRINT(EM_DIAGRAM):   G_RECENT_CARD_RESPONSE_COUNT3 = .;
22543     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22544     +      G_RECENT_CARD_RESPONSE_COUNT0 = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22545     +      G_RECENT_CARD_RESPONSE_COUNT1 = .;
MPRINT(EM_DIAGRAM):   end;
22546     +      G_RECENT_CARD_RESPONSE_COUNT2 = .;
MPRINT(EM_DIAGRAM):   end;
22547     +      G_RECENT_CARD_RESPONSE_COUNT3 = .;
22548     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for G_RECENT_RESPONSE_COUNT ;
22549     +      _DM_BAD = 1;
22550     +   end;
MPRINT(EM_DIAGRAM):   drop G_RECENT_RESPONSE_COUNT0 G_RECENT_RESPONSE_COUNT1 G_RECENT_RESPONSE_COUNT2 ;
22551     +end;
MPRINT(EM_DIAGRAM):   if missing( G_RECENT_RESPONSE_COUNT ) then do;
22552     +
MPRINT(EM_DIAGRAM):   G_RECENT_RESPONSE_COUNT0 = .;
22553     +*** Generate dummy variables for G_RECENT_RESPONSE_COUNT ;
MPRINT(EM_DIAGRAM):   G_RECENT_RESPONSE_COUNT1 = .;
22554     +drop G_RECENT_RESPONSE_COUNT0 G_RECENT_RESPONSE_COUNT1
MPRINT(EM_DIAGRAM):   G_RECENT_RESPONSE_COUNT2 = .;
22555     +        G_RECENT_RESPONSE_COUNT2 ;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22556     +if missing( G_RECENT_RESPONSE_COUNT ) then do;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22557     +   G_RECENT_RESPONSE_COUNT0 = .;
MPRINT(EM_DIAGRAM):   end;
22558     +   G_RECENT_RESPONSE_COUNT1 = .;
22559     +   G_RECENT_RESPONSE_COUNT2 = .;
MPRINT(EM_DIAGRAM):   else do;
22560     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
22561     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
22562     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( G_RECENT_RESPONSE_COUNT , BEST12. );
22563     +else do;
22564     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
22565     +   _dm12 = put( G_RECENT_RESPONSE_COUNT , BEST12. );
22566     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   G_RECENT_RESPONSE_COUNT0 = 0;
MPRINT(EM_DIAGRAM):   G_RECENT_RESPONSE_COUNT1 = 1;
MPRINT(EM_DIAGRAM):   G_RECENT_RESPONSE_COUNT2 = 0;
MPRINT(EM_DIAGRAM):   end;
22567     +   if _dm12 = '1'  then do;
22568     +      G_RECENT_RESPONSE_COUNT0 = 0;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
22569     +      G_RECENT_RESPONSE_COUNT1 = 1;
MPRINT(EM_DIAGRAM):   G_RECENT_RESPONSE_COUNT0 = 0;
22570     +      G_RECENT_RESPONSE_COUNT2 = 0;
MPRINT(EM_DIAGRAM):   G_RECENT_RESPONSE_COUNT1 = 0;
22571     +   end;
MPRINT(EM_DIAGRAM):   G_RECENT_RESPONSE_COUNT2 = 1;
22572     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   end;
22573     +      G_RECENT_RESPONSE_COUNT0 = 0;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
22574     +      G_RECENT_RESPONSE_COUNT1 = 0;
MPRINT(EM_DIAGRAM):   G_RECENT_RESPONSE_COUNT0 = -1;
22575     +      G_RECENT_RESPONSE_COUNT2 = 1;
MPRINT(EM_DIAGRAM):   G_RECENT_RESPONSE_COUNT1 = -1;
22576     +   end;
MPRINT(EM_DIAGRAM):   G_RECENT_RESPONSE_COUNT2 = -1;
22577     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   end;
22578     +      G_RECENT_RESPONSE_COUNT0 = -1;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
22579     +      G_RECENT_RESPONSE_COUNT1 = -1;
MPRINT(EM_DIAGRAM):   G_RECENT_RESPONSE_COUNT0 = 1;
22580     +      G_RECENT_RESPONSE_COUNT2 = -1;
MPRINT(EM_DIAGRAM):   G_RECENT_RESPONSE_COUNT1 = 0;
22581     +   end;
MPRINT(EM_DIAGRAM):   G_RECENT_RESPONSE_COUNT2 = 0;
22582     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   end;
22583     +      G_RECENT_RESPONSE_COUNT0 = 1;
MPRINT(EM_DIAGRAM):   else do;
22584     +      G_RECENT_RESPONSE_COUNT1 = 0;
MPRINT(EM_DIAGRAM):   G_RECENT_RESPONSE_COUNT0 = .;
22585     +      G_RECENT_RESPONSE_COUNT2 = 0;
MPRINT(EM_DIAGRAM):   G_RECENT_RESPONSE_COUNT1 = .;
22586     +   end;
MPRINT(EM_DIAGRAM):   G_RECENT_RESPONSE_COUNT2 = .;
22587     +   else do;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22588     +      G_RECENT_RESPONSE_COUNT0 = .;
MPRINT(EM_DIAGRAM):   end;
22589     +      G_RECENT_RESPONSE_COUNT1 = .;
MPRINT(EM_DIAGRAM):   end;
22590     +      G_RECENT_RESPONSE_COUNT2 = .;
22591     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for OPT_LIFETIME_GIFT_COUNT ;
22592     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop OPT_LIFETIME_GI01_low_4_5 OPT_LIFETIME_GI02_4_5_13_5__MI ;
22593     +   end;
MPRINT(EM_DIAGRAM):   if missing( OPT_LIFETIME_GIFT_COUNT ) then do;
22594     +end;
MPRINT(EM_DIAGRAM):   OPT_LIFETIME_GI01_low_4_5 = .;
22595     +
MPRINT(EM_DIAGRAM):   OPT_LIFETIME_GI02_4_5_13_5__MI = .;
22596     +*** Generate dummy variables for OPT_LIFETIME_GIFT_COUNT ;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22597     +drop OPT_LIFETIME_GI01_low_4_5 OPT_LIFETIME_GI02_4_5_13_5__MI ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22598     +if missing( OPT_LIFETIME_GIFT_COUNT ) then do;
MPRINT(EM_DIAGRAM):   end;
22599     +   OPT_LIFETIME_GI01_low_4_5 = .;
22600     +   OPT_LIFETIME_GI02_4_5_13_5__MI = .;
MPRINT(EM_DIAGRAM):   else do;
22601     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm32 $ 32;
22602     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm32 ;
22603     +end;
22604     +else do;
22605     +   length _dm32 $ 32; drop _dm32 ;
22606     +   %DMNORMCP( OPT_LIFETIME_GIFT_COUNT , _dm32 )
MPRINT(DMNORMCP):   _dm32=dmnorm(OPT_LIFETIME_GIFT_COUNT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm32 = '02:4.5-13.5, MISSING' then do;
MPRINT(EM_DIAGRAM):   OPT_LIFETIME_GI01_low_4_5 = 0;
MPRINT(EM_DIAGRAM):   OPT_LIFETIME_GI02_4_5_13_5__MI = 1;
MPRINT(EM_DIAGRAM):   end;
22607     +   if _dm32 = '02:4.5-13.5, MISSING'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = '01:LOW-4.5' then do;
22608     +      OPT_LIFETIME_GI01_low_4_5 = 0;
MPRINT(EM_DIAGRAM):   OPT_LIFETIME_GI01_low_4_5 = 1;
22609     +      OPT_LIFETIME_GI02_4_5_13_5__MI = 1;
MPRINT(EM_DIAGRAM):   OPT_LIFETIME_GI02_4_5_13_5__MI = 0;
22610     +   end;
MPRINT(EM_DIAGRAM):   end;
22611     +   else if _dm32 = '01:LOW-4.5'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = '03:13.5-HIGH' then do;
22612     +      OPT_LIFETIME_GI01_low_4_5 = 1;
MPRINT(EM_DIAGRAM):   OPT_LIFETIME_GI01_low_4_5 = -1;
22613     +      OPT_LIFETIME_GI02_4_5_13_5__MI = 0;
MPRINT(EM_DIAGRAM):   OPT_LIFETIME_GI02_4_5_13_5__MI = -1;
22614     +   end;
MPRINT(EM_DIAGRAM):   end;
22615     +   else if _dm32 = '03:13.5-HIGH'  then do;
MPRINT(EM_DIAGRAM):   else do;
22616     +      OPT_LIFETIME_GI01_low_4_5 = -1;
MPRINT(EM_DIAGRAM):   OPT_LIFETIME_GI01_low_4_5 = .;
22617     +      OPT_LIFETIME_GI02_4_5_13_5__MI = -1;
MPRINT(EM_DIAGRAM):   OPT_LIFETIME_GI02_4_5_13_5__MI = .;
22618     +   end;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22619     +   else do;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
22620     +      OPT_LIFETIME_GI01_low_4_5 = .;
MPRINT(EM_DIAGRAM):   end;
22621     +      OPT_LIFETIME_GI02_4_5_13_5__MI = .;
22622     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** *************************;
22623     +      _DM_BAD = 1;
22624     +   end;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
22625     +end;
22626     +
22627     +*** *************************;
22628     +*** Checking missing input Interval
MPRINT(EM_DIAGRAM):   IF NMISS( LG10_LAST_GIFT_AMT , MONTHS_SINCE_LAST_GIFT ) THEN DO;
22629     +*** *************************;
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
22630     +
22631     +IF NMISS(
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22632     +   LG10_LAST_GIFT_AMT ,
MPRINT(EM_DIAGRAM):   END;
22633     +   MONTHS_SINCE_LAST_GIFT   ) THEN DO;
MPRINT(EM_DIAGRAM):   *** *************************;
22634     +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
22635     +
MPRINT(EM_DIAGRAM):   *** *************************;
22636     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
22637     +END;
22638     +*** *************************;
MPRINT(EM_DIAGRAM):   S_LG10_LAST_GIFT_AMT = -5.04963340818956 + 4.26588117171544 * LG10_LAST_GIFT_AMT ;
22639     +*** Writing the Node intvl ;
22640     +*** *************************;
MPRINT(EM_DIAGRAM):   S_MONTHS_SINCE_LAST_GIFT = -4.51352840067237 + 0.24813657655727 * MONTHS_SINCE_LAST_GIFT ;
22641     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
22642     +   S_LG10_LAST_GIFT_AMT  =    -5.04963340818956 +     4.26588117171544 *
22643     +        LG10_LAST_GIFT_AMT ;
MPRINT(EM_DIAGRAM):   ELSE DO;
22644     +   S_MONTHS_SINCE_LAST_GIFT  =    -4.51352840067237 +     0.24813657655727 *
MPRINT(EM_DIAGRAM):   IF MISSING( LG10_LAST_GIFT_AMT ) THEN S_LG10_LAST_GIFT_AMT = . ;
22645     +        MONTHS_SINCE_LAST_GIFT ;
22646     +END;
22647     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE S_LG10_LAST_GIFT_AMT = -5.04963340818956 + 4.26588117171544 * LG10_LAST_GIFT_AMT ;
MPRINT(EM_DIAGRAM):   IF MISSING( MONTHS_SINCE_LAST_GIFT ) THEN S_MONTHS_SINCE_LAST_GIFT = . ;
22648     +   IF MISSING( LG10_LAST_GIFT_AMT ) THEN S_LG10_LAST_GIFT_AMT  = . ;
22649     +   ELSE S_LG10_LAST_GIFT_AMT  =    -5.04963340818956 +     4.26588117171544 *
22650     +        LG10_LAST_GIFT_AMT ;
MPRINT(EM_DIAGRAM):   ELSE S_MONTHS_SINCE_LAST_GIFT = -4.51352840067237 + 0.24813657655727 * MONTHS_SINCE_LAST_GIFT ;
22651     +   IF MISSING( MONTHS_SINCE_LAST_GIFT ) THEN S_MONTHS_SINCE_LAST_GIFT  = . ;
MPRINT(EM_DIAGRAM):   END;
22652     +   ELSE S_MONTHS_SINCE_LAST_GIFT
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node bin ;
22653     +          =    -4.51352840067237 +     0.24813657655727 *
MPRINT(EM_DIAGRAM):   *** *************************;
22654     +        MONTHS_SINCE_LAST_GIFT ;
MPRINT(EM_DIAGRAM):   *** *************************;
22655     +END;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
22656     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
22657     +*** Writing the Node bin ;
MPRINT(EM_DIAGRAM):   *** *************************;
22658     +*** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
22659     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
22660     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
22661     +*** *************************;
22662     +*** *************************;
MPRINT(EM_DIAGRAM):   H11 = 0.11213066555484 * S_LG10_LAST_GIFT_AMT + -0.22347250832105 * S_MONTHS_SINCE_LAST_GIFT ;
22663     +*** Writing the Node H1 ;
22664     +*** *************************;
MPRINT(EM_DIAGRAM):   H12 = -0.05639866137982 * S_LG10_LAST_GIFT_AMT + 0.1773252372245 * S_MONTHS_SINCE_LAST_GIFT ;
22665     +IF _DM_BAD EQ 0 THEN DO;
22666     +   H11  =     0.11213066555484 * S_LG10_LAST_GIFT_AMT
MPRINT(EM_DIAGRAM):   H13 = -0.07319320509102 * S_LG10_LAST_GIFT_AMT + 0.2383708896268 * S_MONTHS_SINCE_LAST_GIFT ;
22667     +          +    -0.22347250832105 * S_MONTHS_SINCE_LAST_GIFT ;
22668     +   H12  =    -0.05639866137982 * S_LG10_LAST_GIFT_AMT
MPRINT(EM_DIAGRAM):   H14 = -0.26574546339443 * S_LG10_LAST_GIFT_AMT + -0.02532809364003 * S_MONTHS_SINCE_LAST_GIFT ;
22669     +          +      0.1773252372245 * S_MONTHS_SINCE_LAST_GIFT ;
22670     +   H13  =    -0.07319320509102 * S_LG10_LAST_GIFT_AMT
MPRINT(EM_DIAGRAM):   H15 = -0.10140842385243 * S_LG10_LAST_GIFT_AMT + 0.23859212879769 * S_MONTHS_SINCE_LAST_GIFT ;
22671     +          +      0.2383708896268 * S_MONTHS_SINCE_LAST_GIFT ;
MPRINT(EM_DIAGRAM):   H11 = H11 + -0.00652867491977 * PEP_STAR0 ;
22672     +   H14  =    -0.26574546339443 * S_LG10_LAST_GIFT_AMT
MPRINT(EM_DIAGRAM):   H12 = H12 + -0.04892911190358 * PEP_STAR0 ;
22673     +          +    -0.02532809364003 * S_MONTHS_SINCE_LAST_GIFT ;
MPRINT(EM_DIAGRAM):   H13 = H13 + -0.12056778551454 * PEP_STAR0 ;
22674     +   H15  =    -0.10140842385243 * S_LG10_LAST_GIFT_AMT
MPRINT(EM_DIAGRAM):   H14 = H14 + -0.05209653736427 * PEP_STAR0 ;
22675     +          +     0.23859212879769 * S_MONTHS_SINCE_LAST_GIFT ;
MPRINT(EM_DIAGRAM):   H15 = H15 + 0.19741818112531 * PEP_STAR0 ;
22676     +   H11  = H11  +    -0.00652867491977 * PEP_STAR0 ;
22677     +   H12  = H12  +    -0.04892911190358 * PEP_STAR0 ;
22678     +   H13  = H13  +    -0.12056778551454 * PEP_STAR0 ;
22679     +   H14  = H14  +    -0.05209653736427 * PEP_STAR0 ;
22680     +   H15  = H15  +     0.19741818112531 * PEP_STAR0 ;
22681     +   H11  = H11  +     0.01082538949385 * FREQUENCY_STATUS_97NK1
22682     +          +     0.49219648737925 * FREQUENCY_STATUS_97NK2
22683     +          +    -0.02458016532864 * FREQUENCY_STATUS_97NK3
22684     +          +    -0.04044154448013 * G_CARD_PROM_120  +    -0.00501659076115 *
22685     +        G_CARD_PROM_121  +    -0.00644599505598 * G_CARD_PROM_122
22686     +          +     0.01749763784338 * G_CARD_PROM_123  +     0.26818269056681 *
22687     +        G_CARD_PROM_124  +    -0.04239359008883 * G_CARD_PROM_125
22688     +          +     0.23649470448275 * G_CLUSTER_CODE0  +    -0.11110867930916 *
22689     +        G_CLUSTER_CODE1  +     0.08361781679846 * G_CLUSTER_CODE2
22690     +          +     0.04967449645217 * G_CLUSTER_CODE3  +    -0.12097233533707 *
22691     +        G_CLUSTER_CODE4  +     0.15262282964346 * G_CLUSTER_CODE5
22692     +          +     0.12159567468107 * G_CLUSTER_CODE6  +     0.03625236635579 *
22693     +        G_CLUSTER_CODE7  +    -0.21445899560655 * G_RECENCY_STATUS_96NK0
22694     +          +    -0.35090637113899 * G_RECENCY_STATUS_96NK1
22695     +          +     0.12086559045117 * G_RECENCY_STATUS_96NK2
22696     +          +    -0.17744278195077 * G_RECENT_CARD_RESPONSE_COUNT0
22697     +          +     0.02096535236292 * G_RECENT_CARD_RESPONSE_COUNT1
22698     +          +     0.04018561432328 * G_RECENT_CARD_RESPONSE_COUNT2
22699     +          +     0.23432383898757 * G_RECENT_CARD_RESPONSE_COUNT3
MPRINT(EM_DIAGRAM):   H11 = H11 + 0.01082538949385 * FREQUENCY_STATUS_97NK1 + 0.49219648737925 * FREQUENCY_STATUS_97NK2 + -0.02458016532864 * FREQUENCY_STATUS_97NK3 + -0.04044154448013 * G_CARD_PROM_120 + -0.00501659076115 * G_CARD_PROM_121 +
-0.00644599505598 * G_CARD_PROM_122 + 0.01749763784338 * G_CARD_PROM_123 + 0.26818269056681 * G_CARD_PROM_124 + -0.04239359008883 * G_CARD_PROM_125 + 0.23649470448275 * G_CLUSTER_CODE0 + -0.11110867930916 * G_CLUSTER_CODE1 + 0.08361781679846 *
G_CLUSTER_CODE2 + 0.04967449645217 * G_CLUSTER_CODE3 + -0.12097233533707 * G_CLUSTER_CODE4 + 0.15262282964346 * G_CLUSTER_CODE5 + 0.12159567468107 * G_CLUSTER_CODE6 + 0.03625236635579 * G_CLUSTER_CODE7 + -0.21445899560655 * G_RECENCY_STATUS_96NK0 +
-0.35090637113899 * G_RECENCY_STATUS_96NK1 + 0.12086559045117 * G_RECENCY_STATUS_96NK2 + -0.17744278195077 * G_RECENT_CARD_RESPONSE_COUNT0 + 0.02096535236292 * G_RECENT_CARD_RESPONSE_COUNT1 + 0.04018561432328 * G_RECENT_CARD_RESPONSE_COUNT2 +
0.23432383898757 * G_RECENT_CARD_RESPONSE_COUNT3 + -0.17217485848211 * G_RECENT_RESPONSE_COUNT0 + 0.38539624657998 * G_RECENT_RESPONSE_COUNT1 + -0.05870606069492 * G_RECENT_RESPONSE_COUNT2 + 0.00490471642058 * OPT_LIFETIME_GI01_low_4_5 + -0.2247487413791
* OPT_LIFETIME_GI02_4_5_13_5__MI ;
22700     +          +    -0.17217485848211 * G_RECENT_RESPONSE_COUNT0
22701     +          +     0.38539624657998 * G_RECENT_RESPONSE_COUNT1
22702     +          +    -0.05870606069492 * G_RECENT_RESPONSE_COUNT2
22703     +          +     0.00490471642058 * OPT_LIFETIME_GI01_low_4_5
22704     +          +     -0.2247487413791 * OPT_LIFETIME_GI02_4_5_13_5__MI ;
22705     +   H12  = H12  +    -0.16352482397887 * FREQUENCY_STATUS_97NK1
22706     +          +    -0.06618691765749 * FREQUENCY_STATUS_97NK2
22707     +          +    -0.05950999990543 * FREQUENCY_STATUS_97NK3
22708     +          +    -0.25681629503912 * G_CARD_PROM_120  +    -0.00700511923894 *
22709     +        G_CARD_PROM_121  +     0.11031717991515 * G_CARD_PROM_122
22710     +          +    -0.11502491672221 * G_CARD_PROM_123  +    -0.01793888600582 *
22711     +        G_CARD_PROM_124  +    -0.07008514617974 * G_CARD_PROM_125
22712     +          +     0.21861055052062 * G_CLUSTER_CODE0  +    -0.25838456698193 *
22713     +        G_CLUSTER_CODE1  +     0.05924460089257 * G_CLUSTER_CODE2
22714     +          +    -0.12590382234941 * G_CLUSTER_CODE3  +      0.1787748704023 *
22715     +        G_CLUSTER_CODE4  +     0.19953880608103 * G_CLUSTER_CODE5
22716     +          +    -0.01071076148168 * G_CLUSTER_CODE6  +     0.02166768691646 *
22717     +        G_CLUSTER_CODE7  +     0.15883892102069 * G_RECENCY_STATUS_96NK0
22718     +          +    -0.15994827574112 * G_RECENCY_STATUS_96NK1
22719     +          +    -0.26786357302142 * G_RECENCY_STATUS_96NK2
22720     +          +     0.25314125894869 * G_RECENT_CARD_RESPONSE_COUNT0
22721     +          +     0.24689931062649 * G_RECENT_CARD_RESPONSE_COUNT1
22722     +          +    -0.04297181610486 * G_RECENT_CARD_RESPONSE_COUNT2
22723     +          +     0.23319268262903 * G_RECENT_CARD_RESPONSE_COUNT3
MPRINT(EM_DIAGRAM):   H12 = H12 + -0.16352482397887 * FREQUENCY_STATUS_97NK1 + -0.06618691765749 * FREQUENCY_STATUS_97NK2 + -0.05950999990543 * FREQUENCY_STATUS_97NK3 + -0.25681629503912 * G_CARD_PROM_120 + -0.00700511923894 * G_CARD_PROM_121 +
0.11031717991515 * G_CARD_PROM_122 + -0.11502491672221 * G_CARD_PROM_123 + -0.01793888600582 * G_CARD_PROM_124 + -0.07008514617974 * G_CARD_PROM_125 + 0.21861055052062 * G_CLUSTER_CODE0 + -0.25838456698193 * G_CLUSTER_CODE1 + 0.05924460089257 *
G_CLUSTER_CODE2 + -0.12590382234941 * G_CLUSTER_CODE3 + 0.1787748704023 * G_CLUSTER_CODE4 + 0.19953880608103 * G_CLUSTER_CODE5 + -0.01071076148168 * G_CLUSTER_CODE6 + 0.02166768691646 * G_CLUSTER_CODE7 + 0.15883892102069 * G_RECENCY_STATUS_96NK0 +
-0.15994827574112 * G_RECENCY_STATUS_96NK1 + -0.26786357302142 * G_RECENCY_STATUS_96NK2 + 0.25314125894869 * G_RECENT_CARD_RESPONSE_COUNT0 + 0.24689931062649 * G_RECENT_CARD_RESPONSE_COUNT1 + -0.04297181610486 * G_RECENT_CARD_RESPONSE_COUNT2 +
0.23319268262903 * G_RECENT_CARD_RESPONSE_COUNT3 + 0.24843306214969 * G_RECENT_RESPONSE_COUNT0 + -0.02050546154796 * G_RECENT_RESPONSE_COUNT1 + -0.04531469972856 * G_RECENT_RESPONSE_COUNT2 + 0.00125649724799 * OPT_LIFETIME_GI01_low_4_5 + -0.13394875961332
* OPT_LIFETIME_GI02_4_5_13_5__MI ;
22724     +          +     0.24843306214969 * G_RECENT_RESPONSE_COUNT0
22725     +          +    -0.02050546154796 * G_RECENT_RESPONSE_COUNT1
22726     +          +    -0.04531469972856 * G_RECENT_RESPONSE_COUNT2
22727     +          +     0.00125649724799 * OPT_LIFETIME_GI01_low_4_5
22728     +          +    -0.13394875961332 * OPT_LIFETIME_GI02_4_5_13_5__MI ;
22729     +   H13  = H13  +    -0.02278286390999 * FREQUENCY_STATUS_97NK1
22730     +          +    -0.03310469048665 * FREQUENCY_STATUS_97NK2
22731     +          +     0.03481275760113 * FREQUENCY_STATUS_97NK3
22732     +          +    -0.13328931008823 * G_CARD_PROM_120  +    -0.15905690282229 *
22733     +        G_CARD_PROM_121  +     0.06178833824023 * G_CARD_PROM_122
22734     +          +    -0.19128320209733 * G_CARD_PROM_123  +     0.04498858136501 *
22735     +        G_CARD_PROM_124  +    -0.11087930402878 * G_CARD_PROM_125
22736     +          +      0.1533904770682 * G_CLUSTER_CODE0  +     0.18314551302224 *
22737     +        G_CLUSTER_CODE1  +     -0.3337037757849 * G_CLUSTER_CODE2
22738     +          +    -0.34406068724391 * G_CLUSTER_CODE3  +    -0.01857153116431 *
