*------------------------------------------------------------*
User:                jmmorr01
22643             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
22644             %include temp;
22645             filename temp;
22646             %em_replace_closeoutclass;
22647         %end;
22648      %mend main;
22649
22650      %main;
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_MACROS.SOURCE.
22651     +%macro SetProperties;
22652     +   %em_checkmacro(name=EM_PROPERTY_UNKNOWNLEVEL,    global=Y, value=MODE);
22653     +   %em_checkmacro(name=EM_PROPERTY_CALCMETHOD,      global=Y, value=NONE);
22654     +   %em_checkmacro(name=EM_PROPERTY_PERCENTSCUTOFF,  global=Y, value=0.5);
22655     +   %em_checkmacro(name=EM_PROPERTY_SPACINGSCUTOFF,  global=Y, value=9);
22656     +   %em_checkMacro(name=EM_PROPERTY_MADSCUTOFF,      global=Y, value=9);
22657     +   %em_checkMacro(name=EM_PROPERTY_STDDEVCUTOFF,    global=Y, value=3);
22658     +   %em_checkmacro(name=EM_PROPERTY_REPLACEMETHOD,   global=Y, value=COMPUTED);
22659     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,    global=Y, value=N);
22660     +   %em_checkmacro(name=EM_PROPERTY_INTERVALMETHOD,  global=Y, value=NONE);
22661     +   %em_checkmacro(name=EM_PROPERTY_REPORTCOUNT,     global=Y, value=Y);
22662     +
22663     +%mend SetProperties;
22664     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_SCORE.SOURCE.
22665     +%macro makeLevelData(data=, outclass=);
22666     +   data REPLACE_MODE;
22667     +      set &OUTCLASS;
22668     +      by NAME;
22669     +      if first.name then do;
22670     +         MODEC    = CRAW;
22671     +         MODEN    = NRAW;
22672     +         NORMMODE = LEVEL;
22673     +         output;
22674     +      end;
22675     +      keep NAME MODEC MODEN NORMMODE UNKWOWNDEFAULT;
22676     +   run;
22677     +
22678     +   proc sort data=&EM_DATA_VARIABLESET;
22679     +      by NAME;
22680     +   run;
22681     +   data &data;
22682     +      length UNKWOWNDEFAULT $8;
22683     +      merge &OUTCLASS(in=_a) REPLACE_MODE &EM_DATA_VARIABLESET(keep=LABEL LENGTH NAME ROLE LEVEL LABEL FORMAT RENAME=(LEVEL=MLEVEL) where=(MLEVEL ne 'INTERVAL'));
22684     +      by NAME;
22685     +      if LEVEL = '_UNKNOWN_' then UNKWOWNDEFAULT = "&EM_PROPERTY_UNKNOWNLEVEL";
22686     +      if _a then output;
22687     +   run;
22688     +   proc datasets lib=work nolist;
22689     +      delete REPLACE_MODE;
22690     +   run;
22691     +   quit;
22692     +%mend makeLevelData;
22693     +
22694     +%macro makeNewNames(limitDs=, classValue=, className=);
22695     +     %let varname = invarname;
22696     +     %let newname = outname;
22697     +     proc sort data=&classValue out=&varname nodupkey;
22698     +        by NAME;
22699     +        where REPLACE_VALUE ^in('', '_DEFAULT_') or (REPLACE_VALUE eq '_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE');
22700     +     run;
22701     +     %let classnum=0;
22702     +     %let dsid = %sysfunc(open(&varname));
22703     +     %if &dsid>0 %then %do;
22704     +         %let classnum = %sysfunc(attrn(&dsid, NOBS));
22705     +         %let dsid = %sysfunc(close(&dsid));
22706     +     %end;
22707     +
22708     +     %let varnum=0;
22709     +     %let dsid = %sysfunc(open(&LimitDs));
22710     +     %if &dsid>0 %then %do;
22711     +         %let varnum = %sysfunc(attrn(&dsid, NOBS));
22712     +         %let dsid = %sysfunc(close(&dsid));
22713     +     %end;
22714     +
22715     +     %if ^&classnum and ^&varnum and ^%sysfunc(exist(&classname)) %then %do;
22716     +         %let lib    = %scan(&classname, 1, .);
22717     +         %let member = %scan(&classname, 2, .);
22718     +          proc datasets lib=&lib nolist;
22719     +             delete &member;
22720     +          run;
22721     +          quit;
22722     +         %goto doendmn;
22723     +     %end;
22724     +
22725     +     data &varname;
22726     +        set
22727     +        %if &classnum %then %do;
22728     +            &varname(keep=NAME)
22729     +        %end;
22730     +        %if &varnum %then %do;
22731     +            &limitDs(keep=NAME)
22732     +        %end;
22733     +        ;
22734     +     run;
22735     +     proc dmdb data=&varname outtable=&newname(rename=(REP=NEWNAME)) nameserver;
22736     +        names NAME;
22737     +        prefix REP_;
22738     +     run;
22739     +     proc sort data=&newname;
22740     +        by NAME;
22741     +     run;
22742     +
22743     +     /* Merge the new names with the limits data set */
22744     +     %if %sysfunc(exist(&limitDs)) %then %do;
22745     +         data &limitDs;
22746     +            merge &newname &limitDs(in=a);
22747     +            by NAME;
22748     +            if a then output;
22749     +         run;
22750     +
22751     +         %let lib    = %scan(&limitDs, 1, .);
22752     +         %let member = %scan(&limitDs, 2, .);
22753     +          proc datasets lib=&lib nolist;
22754     +             modify &member;
22755     +             label NAME    =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
22756     +              NEWNAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_replacevar_vlabel, NOQUOTE))"
22757     +              CALCMETHOD =  "%sysfunc(sasmsg(sashelp.dmine, rpt_calcmethod_vlabel , NOQUOTE))"
22758     +              REPLACEMETHODUSED =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemethodused_vlabel, NOQUOTE))"
22759     +              LOWERLIMIT        =  "%sysfunc(sasmsg(sashelp.dmine, meta_lowerLimit_vlabel, NOQUOTE))"
22760     +              REPLACEMINUSED    =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemin_vlabel, NOQUOTE))"
22761     +              UPPERLIMIT        =  "%sysfunc(sasmsg(sashelp.dmine, meta_upperLimit_vlabel, NOQUOTE))"
22762     +              REPLACEDMAXUSED   =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemax_vlabel, NOQUOTE))"
22763     +              REPLACEMETHOD     =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemethod_vlabel, NOQUOTE))"
22764     +              REPLACEMIN =  "%sysfunc(sasmsg(sashelp.dmine, rpt_userreplacemin_vlabel, NOQUOTE))"
22765     +              REPLACEMAX =  "%sysfunc(sasmsg(sashelp.dmine, rpt_userreplacemax_vlabel, NOQUOTE))"
22766     +              ROLE       =  "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))"
22767     +              LEVEL      =  "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))"
22768     +              LABEL      =  "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, NOQUOTE))";
22769     +         run;
22770     +         quit;
22771     +     %end;
22772     +
22773     +     /* Merge the new names with the Class Value data set */
22774     +     %if %sysfunc(exist(&classValue)) %then %do;
22775     +         data length;
22776     +            retain newlen 0;
22777     +            set &classValue;
22778     +            by NAME;
22779     +            if type eq 'C' then do;
22780     +               if first.name then do;
22781     +                  if REPLACE_VALUE ^in('_DEFAULT_', '_MODE_', '_MISSING_') then
22782     +                     newlen = max(length, length(strip(replace_value)));
22783     +                  else
22784     +                     newlen = length;
22785     +               end;
22786     +               else do;
22787     +                  if REPLACE_VALUE ^in('_DEFAULT_', '_MODE_', '_MISSING_') then
22788     +                     newlen = max(newlen, length(strip(replace_value)));
22789     +               end;
22790     +            end;
22791     +            else newlen = length;
22792     +            len=length;
22793     +            if last.name then output;
22794     +            keep name len newlen role format type label mlevel;
22795     +         run;
22796     +         data &className;
22797     +            length rformat formatroot $32;
22798     +            merge &newname(in=a) length(in=b);
22799     +            by NAME;
22800     +            length=len;
22801     +            if newlen > len then do;
22802     +               if type eq 'C' and format ne '' then do;
22803     +                  rformat = strip(reverse(format));
22804     +                  do while(indexc(rformat, '.0123456789')=1);
22805     +                     rformat = substr(rformat, 2);
22806     +                  end;
22807     +                  formatroot= upcase(reverse(rformat));
22808     +                  if strip(formatRoot) in('$','$F','$UPCASE','$CHAR') then do;
22809     +                     format = strip(formatroot)!!strip(put(newlen, best.))!!'.';
22810     +                  end;
22811     +               end;
22812     +               length = newlen;
22813     +            end;
22814     +            if a and b then output;
22815     +            KEEP name newname role format mlevel type label length;
22816     +         run;
22817     +     %end;
22818     +
22819     +     proc datasets lib=work nolist;
22820     +        delete length &varname &newname;
22821     +     run;
22822     +     quit;
22823     +
22824     +     %doendmn:
22825     +
22826     +%mend makeNewNames;
22827     +
22828     +%macro makeVarDeltaCode(LimitDs=);
22829     +    %if ^%sysfunc(exist(&LimitDs)) %then %goto doendd;
22830     +
22831     +    filename _F1 "&EM_FILE_CDELTA_TRAIN";
22832     +     data _null_;
22833     +        set &LimitDs end=eof;
22834     +        length string $400;
22835     +        file _F1;
22836     +        %if &EM_PROPERTY_HIDEVARIABLE eq Y %then %do;
22837     +            string = 'if NAME="'!!strip(NAME)!!'" then delete;';  put string;
22838     +        %end;
22839     +        %else %do;
22840     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';        put string;
22841     +            string = '   ROLE="REJECTED";';                         put string;
22842     +            string = '   COMMENT= "Replaced by '!!"&EM_NODEID"!!'";'; put string;
22843     +            string = 'end;';                                        put string;
22844     +        %end;
22845     +        put 'else';
22846     +        string = '   if NAME="'!!strip(NEWNAME)!!'" then do;'; put string;
22847     +        string = '      ROLE="'!!strip(ROLE)!!'";';            put string;
22848     +        string = '      LEVEL="'!!strip(LEVEL)!!'";';          put string;
22849     +        put      'end;';
22850     +        if ^eof then
22851     +           put 'else';
22852     +   run;
22853     +   filename _F1;
22854     +
22855     +    %doendd:
22856     +%mend makeVarDeltaCode;
22857     +
22858     +%macro makeVarScoreCode(LimitDs=, File=);
22859     +    %if ^%sysfunc(exist(&LimitDs)) or "&File" eq "" %then %goto doendm;
22860     +
22861     +     filename sFile "&file";
22862     +     data &LimitDs;
22863     +        set &LimitDs end=eof;
22864     +        length REPLACEMETHODUSED $8 string $400;
22865     +        file sFile;
22866     +        put'* ;';
22867     +        put'* Variable: ' name ';';
22868     +        put '* ;';
22869     +        if strip(label) = '' then label = name;
22870     +        string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
22871     +        put string;
22872     +        put newname '=' name ';';
22873     +        REPLACEMETHODUSED = REPLACEMETHOD;
22874     +        if REPLACEMETHOD = 'DEFAULT' then
22875     +            %if "&EM_PROPERTY_REPLACEMETHOD" = "COMPUTED" %then %do;
22876     +                REPLACEMETHODUSED = 'COMPUTED';
22877     +            %end;
22878     +            %else
22879     +            %if "&EM_PROPERTY_REPLACEMETHOD" = "MISSING" %then %do;
22880     +                REPLACEMETHODUSED = 'MISSING';
22881     +            %end;
22882     +            %else %do;
22883     +                REPLACEMETHODUSED = 'MANUAL';
22884     +            %end;
22885     +
22886     +        put 'if ' name ' eq . then ' newname  '= . ;';
22887     +        if LowerLimit ne . then do;
22888     +           select(REPLACEMETHODUSED);
22889     +              when('COMPUTED') REPLACEMINUSED = lowerLimit;
22890     +              when('MISSING')  REPLACEMINUSED = .;
22891     +              when('MANUAL')   REPLACEMINUSED = replaceMin;
22892     +              otherwise;
22893     +           end;
22894     +           put 'else';
22895     +           put 'if ' name '<' lowerLimit ' then ' newname ' = ' REPLACEMINUSED ';';
22896     +        end;
22897     +        if upperLimit ne . then do;
22898     +           select(REPLACEMETHODUSED);
22899     +              when('COMPUTED') REPLACEMAXUSED = upperLimit;
22900     +              when('MISSING')  REPLACEMAXUSED = .;
22901     +              when('MANUAL')   REPLACEMAXUSED = replaceMax;
22902     +              otherwise;
22903     +           end;
22904     +           put 'else';
22905     +           put 'if ' name '>' upperLimit  ' then ' newname ' = ' REPLACEMAXUSED ';';
22906     +        end;
22907     +        drop string;
22908     +    run;
22909     +    filename sfile;
22910     +    %doendm:
22911     +%mend makeVarScoreCode;
22912     +
22913     +
22914     +%macro makeUnknownOptCode(Folder=, Data=);
22915     +    %if ^%sysfunc(exist(&Data)) %then %goto doendu;
22916     +
22917     +    %let dsid = %sysfunc(open(&data));
22918     +    %let nameNum    = %sysfunc(varnum(&dsid, Name));
22919     +    %let newnameNum = %sysfunc(varnum(&dsid, NewName));
22920     +
22921     +    %let oldname=;
22922     +    %do %while(^%sysfunc(fetch(&dsid)));
22923     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
22924     +        %let newName = %sysfunc(getvarc(&dsid, &newnameNum));
22925     +
22926     +        %if &name ne &oldname %then %do;
22927     +            filename _F1 "&Folder&em_dsep.&newname..sas" MOD;
22928     +            data _null_;
22929     +               set &Data end=eof;
22930     +               where NAME ="&name";
22931     +               length string $400;
22932     +               length newlevel replaceLevel $400;
22933     +               retain string missingFlag;
22934     +               file _F1;
22935     +               if _N_=1 then do;
22936     +                  put '*;';
22937     +                  if format ne '' then do;
22938     +                     string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
22939     +                     put string;
22940     +                     put 'if ^(_UFORMAT200 in(';
22941     +                  end;
22942     +                  else do;
22943     +                     if type eq 'C' then do;
22944     +                        string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
22945     +                        put string;
22946     +                        put 'if ^(_UFORMAT200 in(';
22947     +                     end;
22948     +                     else
22949     +                        put 'if (';
22950     +                  end;
22951     +                  string='';
22952     +                  missingFlag = 0;
22953     +               end;
22954     +
22955     +               if ^eof and LEVEL ne '_UNKNOWN_' then do;
22956     +                  if format ne '' or type eq 'C' then do;
22957     +                     newlevel = tranwrd(strip(LEVEL),'"','""');
22958     +                     if strip(newLevel) = '' then missingFlag = 1;
22959     +                     if length(strip(newlevel))+length(strip(string))+4<80 then do;
22960     +                        if string='' then
22961     +                           string = strip(string)!!' "'!!strip(newlevel)!!'" ';
22962     +                        else
22963     +                           string = strip(string)!!', "'!!strip(newlevel)!!'" ';
22964     +                     end;
22965     +                     else do;
22966     +                        put string;
22967     +                        string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
22968     +                     end;
22969     +                  end;
22970     +                  else do;
22971     +                     string = strip(name)!!' ne '!!strip(level)!!' and ';
22972     +                     put string;
22973     +                  end;
22974     +                  newlevel = ' ';
22975     +               end;
22976     +               else do;
22977     +                  if format ne '' or type eq 'C' then do;
22978     +                     put string;
22979     +                     if ^missingFlag then
22980     +                        string = ', "" )) then ';
22981     +                     else
22982     +                        string = ')) then ';
22983     +                  end;
22984     +                  else
22985     +                     string = strip(name)!!' ne . ) then ';
22986     +                  put string;
22987     +
22988     +                 select(REPLACE_VALUE);
22989     +                 when('_MODE_') do;
22990     +                    if type eq 'C' then
22991     +                       replaceLevel = NORMMODE;
22992     +                    else
22993     +                       replaceLevel =strip(put(MODEN,BEST.));
22994     +                 end;
22995     +                 when('_MISSING_') do;
22996     +                    if type eq 'C' then replaceLevel = '';
22997     +                    else replaceLevel = '.';
22998     +                 end;
22999     +                 when('_DEFAULT_') do;
23000     +                    %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
23001     +                        if type eq 'C' then
23002     +                           replaceLevel = NORMMODE;
23003     +                        else
23004     +                           replaceLevel = strip(put(MODEN,BEST.));
23005     +                    %end;
23006     +                    %else %do;
23007     +                        if type eq 'C' then replaceLevel = '';
23008     +                         else replaceLevel = '.';
23009     +                    %end;
23010     +                  end;
23011     +                  when('') do;
23012     +                  end;
23013     +                  otherwise do;
23014     +                     if type eq 'C' then replaceLevel= replace_Value;
23015     +                     else replaceLevel = replace_Value;
23016     +                  end;
23017     +               end;
23018     +               if type eq 'C' then do;
23019     +                  string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
23020     +               end;
23021     +               else do;
23022     +                  string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
23023     +               end;
23024     +               put string;
23025     +            end;
23026     +
23027     +           run;
23028     +           filename _F1;
23029     +           proc datasets lib=work nolist;
23030     +              delete _temp;
23031     +           run;
23032     +           quit;
23033     +
23034     +           %let oldname = &name;
23035     +        %end;
23036     +    %end;
23037     +    %let dsid = %sysfunc(close(&dsid));
23038     +
23039     +    %doendu:
23040     +%mend makeUnknownOptCode;
23041     +
23042     +%macro makeUnknownCode(ScoreFile=, Data=);
23043     +   %if ^%sysfunc(exist(&Data)) %then %goto doendm;
23044     +
23045     +   filename _F1 "&ScoreFile" MOD;
23046     +   data _null_;
23047     +      set &Data;
23048     +      length string $400;
23049     +      length newlevel replaceLevel $200;
23050     +      retain string missingFlag;
23051     +      file _F1;
23052     +      by NAME;
23053     +
23054     +      if _N_=1 then do;
23055     +         put '* ;';
23056     +         put '* Replace Unknown Class Levels ;';
23057     +         put '* ;';
23058     +         put 'length _UFORMAT200 $200;';
23059     +         put 'drop   _UFORMAT200;';
23060     +         put '_UFORMAT200 = " ";';
23061     +      end;
23062     +
23063     +      if first.name then do;
23064     +         missingFlag = 0;
23065     +         put '*;';
23066     +
23067     +         if format ne '' then do;
23068     +            call symput('UFormatFlag', '1');
23069     +            string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
23070     +            put string;
23071     +            put 'if ^(_UFORMAT200 in(';
23072     +         end;
23073     +         else do;
23074     +            if type eq 'C' then do;
23075     +               call symput('UFormatFlag', '1');
23076     +               string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
23077     +               put string;
23078     +               put 'if ^(_UFORMAT200 in(';
23079     +            end;
23080     +            else
23081     +               put 'if (';
23082     +         end;
23083     +         string='';
23084     +      end;
23085     +
23086     +      if ^last.name and LEVEL ne '_UNKNOWN_' then do;
23087     +        if format ne '' or type eq 'C' then do;
23088     +           newlevel = tranwrd(strip(LEVEL),'"','""');
23089     +           if strip(newLevel) = '' then missingFlag = 1;
23090     +           if length(strip(newlevel))+length(strip(string))+4<80 then do;
23091     +              if string='' then
23092     +                 string = strip(string)!!' "'!!strip(newlevel)!!'" ';
23093     +              else
23094     +                 string = strip(string)!!', "'!!strip(newlevel)!!'" ';
23095     +           end;
23096     +           else do;
23097     +              put string;
23098     +              string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
23099     +           end;
23100     +        end;
23101     +        else do;
23102     +           string = strip(name)!!' ne '!!strip(level)!!' and ';
23103     +           put string;
23104     +        end;
23105     +        newlevel = ' ';
23106     +     end;
23107     +     else do;
23108     +        if format ne '' or type eq 'C' then do;
23109     +           put string;
23110     +           if ^missingFlag then
23111     +              string = ', "" )) then ';
23112     +           else
23113     +              string = ')) then ';
23114     +        end;
23115     +        else
23116     +           string = strip(name)!!' ne . ) then ';
23117     +        put string;
23118     +
23119     +        select(REPLACE_VALUE);
23120     +           when('_MODE_') do;
23121     +              if type eq 'C' then
23122     +                 replaceLevel = NORMMODE;
23123     +              else
23124     +                 replaceLevel =strip(put(MODEN,BEST.));
23125     +           end;
23126     +           when('_MISSING_') do;
23127     +              if type eq 'C' then replaceLevel = '';
23128     +              else replaceLevel = '.';
23129     +           end;
23130     +           when('_DEFAULT_') do;
23131     +              %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
23132     +                  if type eq 'C' then
23133     +                     replaceLevel = NORMMODE;
23134     +                  else
23135     +                     replaceLevel = strip(put(MODEN,BEST.));
23136     +              %end;
23137     +              %else %do;
23138     +                  if type eq 'C' then replaceLevel = '';
23139     +                  else replaceLevel = '.';
23140     +              %end;
23141     +           end;
23142     +           when('') do;
23143     +           end;
23144     +           otherwise do;
23145     +               if type eq 'C' then replaceLevel= replace_Value;
23146     +               else replaceLevel = replace_Value;
23147     +           end;
23148     +        end;
23149     +        if type eq 'C' then do;
23150     +           string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
23151     +        end;
23152     +        else do;
23153     +           string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
23154     +        end;
23155     +        put string;
23156     +     end;
23157     +
23158     +     run;
23159     +     filename _F1;
23160     +    %doendm:
23161     +%mend makeUnknownCode;
23162     +
23163     +%macro makeReplaceCode(ScoreFile=, Data=);
23164     +   filename _F1 "&ScoreFile"  MOD;
23165     +   data _null_;
23166     +      length string $400;
23167     +      set &data end=eof;
23168     +      file _F1;
23169     +      by NAME;
23170     +      if _N_=1 then do;
23171     +         put '   ';
23172     +         put '* ;';
23173     +         put '* Replace Specific Class Levels ;';
23174     +         put '* ;';
23175     +         put 'length _UFormat200 $200;';
23176     +         put 'drop   _UFORMAT200;';
23177     +         put '_UFORMAT200 = " ";';
23178     +      end;
23179     +      if first.name then do;
23180     +         put '* ;';
23181     +         string = '* Variable: '!!strip(NAME)!!';';
23182     +         put string;
23183     +         put '* ;';
23184     +         if format ne '' then do;
23185     +            call symput('UFormatFlag', '1');
23186     +            string = "_UFORMAT200 = strip("; put string;
23187     +            string ='put('!!strip(NAME)!!','!!strip(format)!!'));';
23188     +            put string;
23189     +         end;
23190     +         else
23191     +           if type eq 'C' then do;
23192     +              call symput('UFormatFlag', '1');
23193     +              string = "_UFORMAT200 = strip("!!strip(NAME)!!');';
23194     +              put string;
23195     +           end;
23196     +      end;
23197     +      if ^first.name then
23198     +         put 'else';
23199     +      if format ne '' then do;
23200     +         string = tranwrd(strip(LEVEL),'"','""');
23201     +         string =' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
23202     +         put string;
23203     +      end;
23204     +      else do;
23205     +         if type eq 'N' then do;
23206     +            string = 'if '!!strip(name)!!' = '!!strip(put(nraw, BEST.))!!' then ';
23207     +            put string;
23208     +         end;
23209     +         else do;
23210     +            string = tranwrd(strip(craw),'"','""');
23211     +            string = ' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
23212     +            put string;
23213     +         end;
23214     +      end;
23215     +      string = strip(newname)!!'=';
23216     +      if type eq 'C' then do;
23217     +         if upcase(replace_value) eq '_MISSING_' or
23218     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MISSING')) then replace_Value ='';
23219     +         else
23220     +           if upcase(replace_value) eq '_MODE_' or
23221     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MODE'))
23222     +            then replace_Value =modec;
23223     +           string = strip(string)!!'"'!!tranwrd(strip(replace_Value),'"','""')!!'";';
23224     +      end;
23225     +      else do;
23226     +         if upcase(replace_value) eq '_MISSING_' or
23227     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MISSING')) then replace_Value ='.';
23228     +         else
23229     +           if upcase(replace_value) eq '_MODE_' or
23230     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MODE')) then
23231     +                  replace_Value =strip(put(moden, BEST.));
23232     +
23233     +         string = strip(string)!!''!!strip(replace_value)!!';';
23234     +      end;
23235     +      put string;
23236     +    run;
23237     +    filename _F1;
23238     +
23239     +%mend makeReplaceCode;
23240     +
23241     +%macro makeReplaceOptCode(Folder=, Data=);
23242     +    %if ^%sysfunc(exist(&Data)) %then %goto doendr;
23243     +
23244     +    %let dsid = %sysfunc(open(&data));
23245     +    %let nameNum    = %sysfunc(varnum(&dsid, Name));
23246     +    %let newnameNum = %sysfunc(varnum(&dsid, NewName));
23247     +
23248     +    %let oldname=;
23249     +    %do %while(^%sysfunc(fetch(&dsid)));
23250     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
23251     +        %let newName = %sysfunc(getvarc(&dsid, &newnameNum));
23252     +
23253     +        %if &name ne &oldname %then %do;
23254     +            filename _F1 "&Folder&em_dsep.&newname..sas" MOD;
23255     +            data _null_;
23256     +               length string $400;
23257     +               set &Data end=eof;
23258     +               by NAME;
23259     +               where NAME ="&name";
23260     +               file _F1;
23261     +               if _N_=1 then do;
23262     +                  put '* ;';
23263     +                  string = '* Variable: '!!strip(NAME)!!';';
23264     +                  put string;
23265     +                  put '* ;';
23266     +                  if format ne '' then do;
23267     +                     string = "_UFORMAT200 = strip("; put string;
23268     +                     string ='put('!!strip(NAME)!!','!!strip(format)!!'));';
23269     +                     put string;
23270     +                  end;
23271     +                  else
23272     +                     if type eq 'C' then do;
23273     +                        call symput('UFormatFlag', '1');
23274     +                        string = "_UFORMAT200 = strip("!!strip(NAME)!!');';
23275     +                        put string;
23276     +                    end;
23277     +               end;
23278     +               if ^first.name then
23279     +                  put 'else';
23280     +               if format ne '' then do;
23281     +                  string = tranwrd(strip(LEVEL),'"','""');
23282     +                  string =' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
23283     +                  put string;
23284     +               end;
23285     +               else do;
23286     +                  if type eq 'N' then do;
23287     +                     string = 'if '!!strip(name)!!' = '!!strip(put(nraw, BEST.))!!' then ';
23288     +                     put string;
23289     +                  end;
23290     +                  else do;
23291     +                     string = tranwrd(strip(craw),'"','""');
23292     +                     string = ' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
23293     +                     put string;
23294     +                  end;
23295     +               end;
23296     +               string = strip(newname)!!'=';
23297     +               if type eq 'C' then do;
23298     +                  if upcase(replace_value) eq '_MISSING_' or
23299     +                     (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MISSING')) then replace_Value ='';
23300     +                  else
23301     +                     if upcase(replace_value) eq '_MODE_' or
23302     +                       (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MODE'))
23303     +                       then replace_Value =modec;
23304     +                          string = strip(string)!!'"'!!tranwrd(strip(replace_Value),'"','""')!!'";';
23305     +               end;
23306     +              else do;
23307     +                 if upcase(replace_value) eq '_MISSING_' or
23308     +                    (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MISSING')) then replace_Value ='.';
23309     +                 else
23310     +                    if upcase(replace_value) eq '_MODE_' or
23311     +                       (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MODE')) then
23312     +                        replace_Value =strip(put(moden, BEST.));
23313     +
23314     +                 string = strip(string)!!''!!strip(replace_value)!!';';
23315     +              end;
23316     +             put string;
23317     +          run;
23318     +          filename _F1;
23319     +
23320     +           %let oldname = &name;
23321     +        %end;
23322     +    %end;
23323     +    %let dsid = %sysfunc(close(&dsid));
23324     +
23325     +    %doendr:
23326     +
23327     +%mend makeReplaceOptCode;
23328     +
23329     +
23330     +%macro makeNewVarCode(ScoreFile=, Data=);
23331     +   filename _F1 "&ScoreFile"  MOD;
23332     +   data _null_;
23333     +     length string $400;
23334     +      set &data end=eof;
23335     +      file _F1;
23336     +      if _N_=1 then do;
23337     +         put '   ';
23338     +         put '* ;';
23339     +         put '* Defining New Variables;';
23340     +         put '* ;';
23341     +      end;
23342     +      if type eq 'C' then do;
23343     +         string = 'Length '!!strip(newname)!!' $'!!strip(put(length,BEST12.))!!';';
23344     +         put string;
23345     +      end;
23346     +      if strip(label) = '' then label = name;
23347     +      string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
23348     +      put string;
23349     +
23350     +      if format ne '' then do;
23351     +         string ='format '!!strip(newname)!!' '!!strip(format)!!';';
23352     +         put string;
23353     +      end;
23354     +      string = strip(newname)!!'= '!!strip(NAME)!!';';
23355     +      put string;
23356     +   run;
23357     +%mend makeNewVarCode;
23358     +
23359     +%macro makeNewVarOptCode(Folder=, Data=);
23360     +    %if ^%sysfunc(exist(&data)) or "&Folder" eq "" %then %goto doendo;
23361     +    data _temp_;set &data;run;
23362     +    %let dsid = %sysfunc(open(_temp_));
23363     +    %let nobs  = %sysfunc(attrn(&dsid, NLOBS));
23364     +    %do %while(^%sysfunc(fetch(&dsid)));
23365     +        %let newNum     = %sysfunc(varnum(&dsid, NewName));
