*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   run;
21726      quit;
21727      /*      proc print data =EMWS1.Varsel_OUTEFFECT;      proc print data =EMWS1.Varsel_OUTRSQUARE;      */
21728      run;
 
21729      data EMWS1.Varsel_OUTESTDMINE;
MPRINT(EM_DIAGRAM):    data EMWS1.Varsel_OUTESTDMINE;
21730      set EMWS1.Varsel_OUTESTDMINE;
MPRINT(EM_DIAGRAM):   set EMWS1.Varsel_OUTESTDMINE;
21731      _uname_=upcase(_name_);
MPRINT(EM_DIAGRAM):   _uname_=upcase(_name_);
21732      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.VARSEL_OUTESTDMINE.
NOTE: The data set EMWS1.VARSEL_OUTESTDMINE has 20 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.01 seconds
 
 
21733      proc sql;
MPRINT(EM_DIAGRAM):    proc sql;
21734      create table _tmpoutgroup as select distinct VARIABLE from EMWS1.Varsel_OUTGROUP where VARTYPE='GROUP';
MPRINT(EM_DIAGRAM):   create table _tmpoutgroup as select distinct VARIABLE from EMWS1.Varsel_OUTGROUP where VARTYPE='GROUP';
NOTE: Table WORK._TMPOUTGROUP created, with 5 rows and 1 columns.
 
21735      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.34 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   run;
21736      run;
 
21737      data EMWS1.Varsel_OUTAOV16;
MPRINT(EM_DIAGRAM):    data EMWS1.Varsel_OUTAOV16;
21738      set EMWS1.Varsel_OUTGROUP;
MPRINT(EM_DIAGRAM):   set EMWS1.Varsel_OUTGROUP;
21739      if STRIP(VARTYPE) eq 'AOV16' then output;
MPRINT(EM_DIAGRAM):   if STRIP(VARTYPE) eq 'AOV16' then output;
21740      DROP VARTYPE LEVEL LEVEL2 VARIABLE2;
MPRINT(EM_DIAGRAM):   DROP VARTYPE LEVEL LEVEL2 VARIABLE2;
21741      label NAME= "Name";
MPRINT(EM_DIAGRAM):   label NAME= "Name";
21742      label GROUP = "Group";
MPRINT(EM_DIAGRAM):   label GROUP = "Group";
21743      label VARIABLE = "Variable";
MPRINT(EM_DIAGRAM):   label VARIABLE = "Variable";
21744      label BIN = "Bin Cutoff";
MPRINT(EM_DIAGRAM):   label BIN = "Bin Cutoff";
21745      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 100 observations read from the data set EMWS1.VARSEL_OUTGROUP.
NOTE: The data set EMWS1.VARSEL_OUTAOV16 has 0 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.14 seconds
      cpu time            0.01 seconds
 
 
21746      data EMWS1.Varsel_OUTGINT;
MPRINT(EM_DIAGRAM):   data EMWS1.Varsel_OUTGINT;
21747      set EMWS1.Varsel_OUTGROUP;
MPRINT(EM_DIAGRAM):   set EMWS1.Varsel_OUTGROUP;
21748      if STRIP(VARTYPE) eq 'GINTER' then output;
MPRINT(EM_DIAGRAM):   if STRIP(VARTYPE) eq 'GINTER' then output;
21749      DROP VARTYPE BIN;
MPRINT(EM_DIAGRAM):   DROP VARTYPE BIN;
21750      label NAME= "Name";
MPRINT(EM_DIAGRAM):   label NAME= "Name";
21751      label GROUP = "Group";
MPRINT(EM_DIAGRAM):   label GROUP = "Group";
21752      label VARIABLE = "Variable 1";
MPRINT(EM_DIAGRAM):   label VARIABLE = "Variable 1";
21753      label VARIABLE2 = "Variable 2";
MPRINT(EM_DIAGRAM):   label VARIABLE2 = "Variable 2";
21754      label LEVEL = "Level 1";
MPRINT(EM_DIAGRAM):   label LEVEL = "Level 1";
21755      label LEVEL2 = "Level 2";
MPRINT(EM_DIAGRAM):   label LEVEL2 = "Level 2";
21756      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 100 observations read from the data set EMWS1.VARSEL_OUTGROUP.
NOTE: The data set EMWS1.VARSEL_OUTGINT has 0 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.01 seconds
 
 
21757      data EMWS1.Varsel_OUTGVAR;
MPRINT(EM_DIAGRAM):   data EMWS1.Varsel_OUTGVAR;
21758      set EMWS1.Varsel_OUTGROUP;
MPRINT(EM_DIAGRAM):   set EMWS1.Varsel_OUTGROUP;
21759      if STRIP(VARTYPE) eq 'GROUP' then output;
MPRINT(EM_DIAGRAM):   if STRIP(VARTYPE) eq 'GROUP' then output;
21760      DROP VARTYPE BIN VARIABLE2 LEVEL2;
MPRINT(EM_DIAGRAM):   DROP VARTYPE BIN VARIABLE2 LEVEL2;
21761      label NAME= "Name";
MPRINT(EM_DIAGRAM):   label NAME= "Name";
21762      label GROUP = "Group";
MPRINT(EM_DIAGRAM):   label GROUP = "Group";
21763      label VARIABLE = "Variable";
MPRINT(EM_DIAGRAM):   label VARIABLE = "Variable";
21764      label LEVEL = "Level";
MPRINT(EM_DIAGRAM):   label LEVEL = "Level";
21765      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 100 observations read from the data set EMWS1.VARSEL_OUTGROUP.
NOTE: The data set EMWS1.VARSEL_OUTGVAR has 100 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
21766      quit;
 
21767      options nonotes nosource;
MPRINT(EM_DIAGRAM):    options nonotes nosource;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file print;
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put '-------------------------------------------------------------------';
MPRINT(EM_DIAGRAM):   put "Summary of Variable Selection from Training";
MPRINT(EM_DIAGRAM):   put '-------------------------------------------------------------------';
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "Target Name : TARGET_B";
MPRINT(EM_DIAGRAM):   put "Target Level : BINARY";
MPRINT(EM_DIAGRAM):   put "Variable Selection Model : R-Square";
MPRINT(EM_DIAGRAM):   put '  ';
MPRINT(EM_DIAGRAM):   put "Total number of inputs : 47";
MPRINT(EM_DIAGRAM):   put "Total number of used inputs : 47";
MPRINT(EM_DIAGRAM):   put "Total number of unused inputs : 0";
MPRINT(EM_DIAGRAM):   put "Total number of rejected inputs : 42";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "Maximum missing percentage : 50";
MPRINT(EM_DIAGRAM):   put "NOTE: There is no rejected variable by maximum missing percentage";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "Maximum class level : 100";
MPRINT(EM_DIAGRAM):   put "NOTE:There is no rejected variable by maximum class level";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "NOTE: 5 group variables have been created";
MPRINT(EM_DIAGRAM):   options notes source;
MPRINT(EM_DIAGRAM):   run;
21793      run;
 
NOTE: 15 lines were written to file PRINT.
NOTE: The DATA step printed page 8.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
21794      data EMWS1.Varsel_RESULTEDVARS;
MPRINT(EM_DIAGRAM):    data EMWS1.Varsel_RESULTEDVARS;
21795      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set EMWS1.VARSEL_RESULTEDVARS has 1 observations and 0 variables.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.03 seconds
 
 
21796      libname _spdslib;
MPRINT(EM_DIAGRAM):    libname _spdslib;
NOTE: Libref _SPDSLIB has been deassigned.
21797      *;
MPRINT(EM_DIAGRAM):    *;
21798      data EMWS1.Varsel_EMSCOREVAR;
MPRINT(EM_DIAGRAM):   data EMWS1.Varsel_EMSCOREVAR;
21799      length Name $32 formula $70 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $70 file $200;
21800      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
21801      name = "G_CARD_PROM_12";
MPRINT(EM_DIAGRAM):   name = "G_CARD_PROM_12";
21802      file="VARSELCODE\G_CARD_PROM_12.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_CARD_PROM_12.sas";
21803      output;
MPRINT(EM_DIAGRAM):   output;
21804      name = "G_CLUSTER_CODE";
MPRINT(EM_DIAGRAM):   name = "G_CLUSTER_CODE";
21805      file="VARSELCODE\G_CLUSTER_CODE.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_CLUSTER_CODE.sas";
21806      output;
MPRINT(EM_DIAGRAM):   output;
21807      name = "G_RECENCY_STATUS_96NK";
MPRINT(EM_DIAGRAM):   name = "G_RECENCY_STATUS_96NK";
21808      file="VARSELCODE\G_RECENCY_STATUS_96NK.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_RECENCY_STATUS_96NK.sas";
21809      output;
MPRINT(EM_DIAGRAM):   output;
21810      name = "G_RECENT_CARD_RESPONSE_COUNT";
MPRINT(EM_DIAGRAM):   name = "G_RECENT_CARD_RESPONSE_COUNT";
21811      file="VARSELCODE\G_RECENT_CARD_RESPONSE_COUNT.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_RECENT_CARD_RESPONSE_COUNT.sas";
21812      output;
MPRINT(EM_DIAGRAM):   output;
21813      name = "G_RECENT_RESPONSE_COUNT";
MPRINT(EM_DIAGRAM):   name = "G_RECENT_RESPONSE_COUNT";
21814      file="VARSELCODE\G_RECENT_RESPONSE_COUNT.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_RECENT_RESPONSE_COUNT.sas";
21815      output;
MPRINT(EM_DIAGRAM):   output;
21816      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable formula is uninitialized.
NOTE: The data set EMWS1.VARSEL_EMSCOREVAR has 5 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "October 20, 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:31:59" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                October 20, 2018
Time:                16:31:59
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O11DXK5I "J:\JMMORR01\CIS 445\Tutorial 1\Charity\Workspaces\EMWS1\Varsel\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O11DXK5I new;
MPRINT(EM_DIAGRAM):   run;
21918      filename emflow "J:\JMMORR01\CIS 445\Tutorial 1\Charity\Workspaces\EMWS1\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "J:\JMMORR01\CIS 445\Tutorial 1\Charity\Workspaces\EMWS1\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Varsel: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21919      *------------------------------------------------------------*;
21920      * Varsel: Scoring DATA data;
21921      *------------------------------------------------------------*;
21922      data EMWS1.Varsel_TRAIN
21923      / view=EMWS1.Varsel_TRAIN
21924      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Varsel_TRAIN / view=EMWS1.Varsel_TRAIN ;
21925      set EMWS1.Trans_TRAIN
21926      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_TRAIN ;
21927      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file J:\JMMORR01\CIS 445\Tutorial 1\Charity\Workspaces\EMWS1\Varsel\EMFLOWSCORE.sas.
21928     +******************************************;
MPRINT(EM_DIAGRAM):   ******************************************;
21929     +*** Begin Scoring Code from PROC DMINE ***;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMINE ***;
21930     +******************************************;
MPRINT(EM_DIAGRAM):   ******************************************;
21931     +
21932     +length _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   length _WARN_ $ 4;
21933     +label _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
21934     +
21935     +
21936     +/*----G_RECENT_RESPONSE_COUNT begin----*/
21937     +length _NORM12 $ 12;
MPRINT(EM_DIAGRAM):   length _NORM12 $ 12;
21938     +_NORM12 = put( RECENT_RESPONSE_COUNT , BEST12. );
MPRINT(EM_DIAGRAM):   _NORM12 = put( RECENT_RESPONSE_COUNT , BEST12. );
21939     +%DMNORMIP( _NORM12 )
MPRINT(DMNORMIP):   call dmnorm(_NORM12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   drop _NORM12;
MPRINT(EM_DIAGRAM):   select(_NORM12);
MPRINT(EM_DIAGRAM):   when('0' ) G_RECENT_RESPONSE_COUNT = 3;
MPRINT(EM_DIAGRAM):   when('1' ) G_RECENT_RESPONSE_COUNT = 3;
MPRINT(EM_DIAGRAM):   when('2' ) G_RECENT_RESPONSE_COUNT = 2;
21940     +drop _NORM12;
MPRINT(EM_DIAGRAM):   when('3' ) G_RECENT_RESPONSE_COUNT = 1;
21941     +select(_NORM12);
MPRINT(EM_DIAGRAM):   when('4' ) G_RECENT_RESPONSE_COUNT = 1;
21942     +  when('0' ) G_RECENT_RESPONSE_COUNT = 3;
MPRINT(EM_DIAGRAM):   when('5' ) G_RECENT_RESPONSE_COUNT = 0;
21943     +  when('1' ) G_RECENT_RESPONSE_COUNT = 3;
MPRINT(EM_DIAGRAM):   when('6' ) G_RECENT_RESPONSE_COUNT = 0;
21944     +  when('2' ) G_RECENT_RESPONSE_COUNT = 2;
MPRINT(EM_DIAGRAM):   when('7' ) G_RECENT_RESPONSE_COUNT = 0;
21945     +  when('3' ) G_RECENT_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   when('8' ) G_RECENT_RESPONSE_COUNT = 0;
21946     +  when('4' ) G_RECENT_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   when('9' ) G_RECENT_RESPONSE_COUNT = 0;
21947     +  when('5' ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when('10' ) G_RECENT_RESPONSE_COUNT = 0;
21948     +  when('6' ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when('11' ) G_RECENT_RESPONSE_COUNT = 0;
21949     +  when('7' ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when('12' ) G_RECENT_RESPONSE_COUNT = 1;
21950     +  when('8' ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when('13' ) G_RECENT_RESPONSE_COUNT = 0;
21951     +  when('9' ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when('14' ) G_RECENT_RESPONSE_COUNT = 3;
21952     +  when('10' ) G_RECENT_RESPONSE_COUNT = 0;
21953     +  when('11' ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
21954     +  when('12' ) G_RECENT_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   end;
21955     +  when('13' ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   label G_RECENT_RESPONSE_COUNT= "Grouped Levels for  RECENT_RESPONSE_COUNT";
21956     +  when('14' ) G_RECENT_RESPONSE_COUNT = 3;
21957     +  otherwise substr(_WARN_, 2, 1) = 'U';
21958     +end;
21959     +label G_RECENT_RESPONSE_COUNT="Grouped Levels for  RECENT_RESPONSE_COUNT";
MPRINT(EM_DIAGRAM):   length _NORM12 $ 12;
21960     +/*----RECENT_RESPONSE_COUNT end----*/
MPRINT(EM_DIAGRAM):   _NORM12 = put( RECENT_CARD_RESPONSE_COUNT , BEST12. );
21961     +
21962     +/*----G_RECENT_CARD_RESPONSE_COUNT begin----*/
21963     +length _NORM12 $ 12;
MPRINT(DMNORMIP):   call dmnorm(_NORM12,
21964     +_NORM12 = put( RECENT_CARD_RESPONSE_COUNT , BEST12. );
21965     +%DMNORMIP( _NORM12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   drop _NORM12;
MPRINT(EM_DIAGRAM):   select(_NORM12);
MPRINT(EM_DIAGRAM):   when('0' ) G_RECENT_CARD_RESPONSE_COUNT = 4;
MPRINT(EM_DIAGRAM):   when('1' ) G_RECENT_CARD_RESPONSE_COUNT = 3;
MPRINT(EM_DIAGRAM):   when('2' ) G_RECENT_CARD_RESPONSE_COUNT = 2;
21966     +drop _NORM12;
MPRINT(EM_DIAGRAM):   when('3' ) G_RECENT_CARD_RESPONSE_COUNT = 1;
21967     +select(_NORM12);
MPRINT(EM_DIAGRAM):   when('4' ) G_RECENT_CARD_RESPONSE_COUNT = 1;
21968     +  when('0' ) G_RECENT_CARD_RESPONSE_COUNT = 4;
MPRINT(EM_DIAGRAM):   when('5' ) G_RECENT_CARD_RESPONSE_COUNT = 0;
21969     +  when('1' ) G_RECENT_CARD_RESPONSE_COUNT = 3;
MPRINT(EM_DIAGRAM):   when('6' ) G_RECENT_CARD_RESPONSE_COUNT = 1;
21970     +  when('2' ) G_RECENT_CARD_RESPONSE_COUNT = 2;
MPRINT(EM_DIAGRAM):   when('7' ) G_RECENT_CARD_RESPONSE_COUNT = 2;
21971     +  when('3' ) G_RECENT_CARD_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   when('8' ) G_RECENT_CARD_RESPONSE_COUNT = 0;
21972     +  when('4' ) G_RECENT_CARD_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   when('9' ) G_RECENT_CARD_RESPONSE_COUNT = 1;
21973     +  when('5' ) G_RECENT_CARD_RESPONSE_COUNT = 0;
21974     +  when('6' ) G_RECENT_CARD_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
21975     +  when('7' ) G_RECENT_CARD_RESPONSE_COUNT = 2;
MPRINT(EM_DIAGRAM):   end;
21976     +  when('8' ) G_RECENT_CARD_RESPONSE_COUNT = 0;
21977     +  when('9' ) G_RECENT_CARD_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   label G_RECENT_CARD_RESPONSE_COUNT= "Grouped Levels for          RECENT_CARD_RESPONSE_COUNT";
21978     +  otherwise substr(_WARN_, 2, 1) = 'U';
21979     +end;
21980     +label G_RECENT_CARD_RESPONSE_COUNT="Grouped Levels for
21981     +        RECENT_CARD_RESPONSE_COUNT";
MPRINT(EM_DIAGRAM):   length _NORM5 $ 5;
21982     +/*----RECENT_CARD_RESPONSE_COUNT end----*/
21983     +
21984     +/*----G_RECENCY_STATUS_96NK begin----*/
21985     +length _NORM5 $ 5;
21986     +%DMNORMCP( RECENCY_STATUS_96NK , _NORM5 )
MPRINT(DMNORMCP):   _NORM5=dmnorm(RECENCY_STATUS_96NK,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   drop _NORM5;
MPRINT(EM_DIAGRAM):   select(_NORM5);
MPRINT(EM_DIAGRAM):   when('A' ) G_RECENCY_STATUS_96NK = 1;
MPRINT(EM_DIAGRAM):   when('E' ) G_RECENCY_STATUS_96NK = 0;
MPRINT(EM_DIAGRAM):   when('F' ) G_RECENCY_STATUS_96NK = 3;
21987     +drop _NORM5;
MPRINT(EM_DIAGRAM):   when('L' ) G_RECENCY_STATUS_96NK = 2;
21988     +select(_NORM5);
MPRINT(EM_DIAGRAM):   when('N' ) G_RECENCY_STATUS_96NK = 2;
21989     +  when('A' ) G_RECENCY_STATUS_96NK = 1;
MPRINT(EM_DIAGRAM):   when('S' ) G_RECENCY_STATUS_96NK = 0;
21990     +  when('E' ) G_RECENCY_STATUS_96NK = 0;
21991     +  when('F' ) G_RECENCY_STATUS_96NK = 3;
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
21992     +  when('L' ) G_RECENCY_STATUS_96NK = 2;
MPRINT(EM_DIAGRAM):   end;
21993     +  when('N' ) G_RECENCY_STATUS_96NK = 2;
MPRINT(EM_DIAGRAM):   label G_RECENCY_STATUS_96NK= "Grouped Levels for  RECENCY_STATUS_96NK";
21994     +  when('S' ) G_RECENCY_STATUS_96NK = 0;
21995     +  otherwise substr(_WARN_, 2, 1) = 'U';
21996     +end;
21997     +label G_RECENCY_STATUS_96NK="Grouped Levels for  RECENCY_STATUS_96NK";
MPRINT(EM_DIAGRAM):   length _NORM12 $ 12;
21998     +/*----RECENCY_STATUS_96NK end----*/
MPRINT(EM_DIAGRAM):   _NORM12 = put( CARD_PROM_12 , BEST12. );
21999     +
22000     +/*----G_CARD_PROM_12 begin----*/
22001     +length _NORM12 $ 12;
MPRINT(DMNORMIP):   call dmnorm(_NORM12,
22002     +_NORM12 = put( CARD_PROM_12 , BEST12. );
22003     +%DMNORMIP( _NORM12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   drop _NORM12;
MPRINT(EM_DIAGRAM):   select(_NORM12);
MPRINT(EM_DIAGRAM):   when('0' ) G_CARD_PROM_12 = 0;
MPRINT(EM_DIAGRAM):   when('1' ) G_CARD_PROM_12 = 4;
MPRINT(EM_DIAGRAM):   when('2' ) G_CARD_PROM_12 = 4;
22004     +drop _NORM12;
MPRINT(EM_DIAGRAM):   when('3' ) G_CARD_PROM_12 = 6;
22005     +select(_NORM12);
MPRINT(EM_DIAGRAM):   when('4' ) G_CARD_PROM_12 = 6;
22006     +  when('0' ) G_CARD_PROM_12 = 0;
MPRINT(EM_DIAGRAM):   when('5' ) G_CARD_PROM_12 = 6;
22007     +  when('1' ) G_CARD_PROM_12 = 4;
MPRINT(EM_DIAGRAM):   when('6' ) G_CARD_PROM_12 = 5;
22008     +  when('2' ) G_CARD_PROM_12 = 4;
MPRINT(EM_DIAGRAM):   when('7' ) G_CARD_PROM_12 = 3;
22009     +  when('3' ) G_CARD_PROM_12 = 6;
MPRINT(EM_DIAGRAM):   when('8' ) G_CARD_PROM_12 = 3;
22010     +  when('4' ) G_CARD_PROM_12 = 6;
MPRINT(EM_DIAGRAM):   when('9' ) G_CARD_PROM_12 = 2;
22011     +  when('5' ) G_CARD_PROM_12 = 6;
MPRINT(EM_DIAGRAM):   when('10' ) G_CARD_PROM_12 = 2;
22012     +  when('6' ) G_CARD_PROM_12 = 5;
MPRINT(EM_DIAGRAM):   when('11' ) G_CARD_PROM_12 = 1;
22013     +  when('7' ) G_CARD_PROM_12 = 3;
MPRINT(EM_DIAGRAM):   when('12' ) G_CARD_PROM_12 = 3;
22014     +  when('8' ) G_CARD_PROM_12 = 3;
MPRINT(EM_DIAGRAM):   when('13' ) G_CARD_PROM_12 = 0;
22015     +  when('9' ) G_CARD_PROM_12 = 2;
MPRINT(EM_DIAGRAM):   when('14' ) G_CARD_PROM_12 = 6;
22016     +  when('10' ) G_CARD_PROM_12 = 2;
22017     +  when('11' ) G_CARD_PROM_12 = 1;
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
22018     +  when('12' ) G_CARD_PROM_12 = 3;
MPRINT(EM_DIAGRAM):   end;
22019     +  when('13' ) G_CARD_PROM_12 = 0;
MPRINT(EM_DIAGRAM):   label G_CARD_PROM_12= "Grouped Levels for  CARD_PROM_12";
22020     +  when('14' ) G_CARD_PROM_12 = 6;
22021     +  otherwise substr(_WARN_, 2, 1) = 'U';
22022     +end;
22023     +label G_CARD_PROM_12="Grouped Levels for  CARD_PROM_12";
MPRINT(EM_DIAGRAM):   length _NORM2 $ 2;
22024     +/*----CARD_PROM_12 end----*/
22025     +
22026     +/*----G_CLUSTER_CODE begin----*/
22027     +length _NORM2 $ 2;
MPRINT(DMNORMCP):   _NORM2=dmnorm(CLUSTER_CODE,
22028     +%DMNORMCP( CLUSTER_CODE , _NORM2 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   drop _NORM2;
MPRINT(EM_DIAGRAM):   select(_NORM2);
MPRINT(EM_DIAGRAM):   when('.' ) G_CLUSTER_CODE = 2;
MPRINT(EM_DIAGRAM):   when('01' ) G_CLUSTER_CODE = 1;
MPRINT(EM_DIAGRAM):   when('02' ) G_CLUSTER_CODE = 6;
22029     +drop _NORM2;
MPRINT(EM_DIAGRAM):   when('03' ) G_CLUSTER_CODE = 1;
22030     +select(_NORM2);
MPRINT(EM_DIAGRAM):   when('04' ) G_CLUSTER_CODE = 0;
22031     +  when('.' ) G_CLUSTER_CODE = 2;
MPRINT(EM_DIAGRAM):   when('05' ) G_CLUSTER_CODE = 4;
22032     +  when('01' ) G_CLUSTER_CODE = 1;
MPRINT(EM_DIAGRAM):   when('06' ) G_CLUSTER_CODE = 6;
22033     +  when('02' ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when('07' ) G_CLUSTER_CODE = 6;
22034     +  when('03' ) G_CLUSTER_CODE = 1;
MPRINT(EM_DIAGRAM):   when('08' ) G_CLUSTER_CODE = 7;
22035     +  when('04' ) G_CLUSTER_CODE = 0;
MPRINT(EM_DIAGRAM):   when('09' ) G_CLUSTER_CODE = 4;
22036     +  when('05' ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   when('10' ) G_CLUSTER_CODE = 8;
22037     +  when('06' ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when('11' ) G_CLUSTER_CODE = 3;
22038     +  when('07' ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when('12' ) G_CLUSTER_CODE = 3;
22039     +  when('08' ) G_CLUSTER_CODE = 7;
MPRINT(EM_DIAGRAM):   when('13' ) G_CLUSTER_CODE = 1;
22040     +  when('09' ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   when('14' ) G_CLUSTER_CODE = 3;
22041     +  when('10' ) G_CLUSTER_CODE = 8;
MPRINT(EM_DIAGRAM):   when('15' ) G_CLUSTER_CODE = 4;
22042     +  when('11' ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when('16' ) G_CLUSTER_CODE = 3;
22043     +  when('12' ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when('17' ) G_CLUSTER_CODE = 6;
22044     +  when('13' ) G_CLUSTER_CODE = 1;
MPRINT(EM_DIAGRAM):   when('18' ) G_CLUSTER_CODE = 4;
22045     +  when('14' ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when('19' ) G_CLUSTER_CODE = 3;
