*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_REPORT):   NAME = "Y2";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.4449088882864;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y3";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.4449088882864;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y4";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.4449088882864;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y5";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.4449088882864;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y6";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.4449088882864;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y7";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.4449088882864;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y8";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.4449088882864;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y9";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.4449088882864;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y10";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.4449088882864;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y11";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.4449088882864;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y12";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.4449088882864;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y13";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.4449088882864;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y14";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.4449088882864;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y15";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.4449088882864;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y16";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.4449088882864;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "TITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.4449088882864;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGEND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.4449088882864;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGENDTITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.4449088882864;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SHAPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.4449088882864;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "METHOD";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.4449088882864;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NOBINMISS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.4449088882864;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   run;
 
NOTE: The data set WORK.EM_USER_REPORT has 132 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Tree;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23700
23701      *------------------------------------------------------------*;
23702      * End TRAIN: Tree;
23703      *------------------------------------------------------------*;
 
23704      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23705      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
23706      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23707      ;
MPRINT(EM_DIAGRAM):   ;
23708      ;
MPRINT(EM_DIAGRAM):   ;
23709      ;
MPRINT(EM_DIAGRAM):   ;
23710      ;
MPRINT(EM_DIAGRAM):   ;
23711      quit;
MPRINT(EM_DIAGRAM):   quit;
23712      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23713      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
23714      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23715      /*; *"; *'; */
23716      ;
MPRINT(EM_DIAGRAM):   ;
23717      run;
MPRINT(EM_DIAGRAM):   run;
23718      quit;
MPRINT(EM_DIAGRAM):   quit;
23719      /* Reset EM Options */
23720      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
23721      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
23722      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
23723      proc sort data=WORK.EM_USER_REPORT;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.EM_USER_REPORT;
23724      by ID VIEW;
MPRINT(EM_DIAGRAM):   by ID VIEW;
23725      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 132 observations read from the data set WORK.EM_USER_REPORT.
NOTE: The data set WORK.EM_USER_REPORT has 132 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "October 20, 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "15:57:27" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                October 20, 2018
Time:                15:57:27
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2UFAT8_ "J:\JMMORR01\CIS 445\Tutorial 1\Charity\Workspaces\EMWS1\Tree\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2UFAT8_ new;
MPRINT(EM_DIAGRAM):   run;
23827      %let EMEXCEPTIONSTRING=;
23828      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23829      * SCORE: Tree;
MPRINT(EM_DIAGRAM):   * SCORE: Tree;
23830      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23831      %let EM_ACTION = SCORE;
23832      %let syscc = 0;
23833      %macro main;
23834
23835        %if %upcase(&EM_ACTION) = CREATE %then %do;
23836          filename temp catalog 'sashelp.emmodl.tree_create.source';
23837          %include temp;
23838          filename temp;
23839
23840          %em_tree_create;
23841        %end;
23842
23843         %else
23844         %if %upcase(&EM_ACTION) = TRAIN %then %do;
23845
23846             filename temp catalog 'sashelp.emmodl.tree_train.source';
23847             %include temp;
23848             filename temp;
23849             %em_tree_train;
23850         %end;
23851
23852        %else
23853        %if %upcase(&EM_ACTION) = SCORE %then %do;
23854          filename temp catalog 'sashelp.emmodl.tree_score.source';
23855          %include temp;
23856          filename temp;
23857
23858          %em_tree_score;
23859
23860        %end;
23861
23862        %else
23863        %if %upcase(&EM_ACTION) = REPORT %then %do;
23864
23865             filename temp catalog 'sashelp.emmodl.tree_report.source';
23866             %include temp;
23867             filename temp;
23868
23869             %em_tree_report;
23870         %end;
23871
23872        %else
23873        %if %upcase(&EM_ACTION) = OPENINT %then %do;
23874
23875             filename temp catalog 'sashelp.emmodl.tree_actions.source';
23876             %include temp;
23877             filename temp;
23878             %EM_TREE_OPENTREEVIEWER;
23879
23880         %end;
23881
23882        %else
23883        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
23884
23885             filename temp catalog 'sashelp.emmodl.tree_actions.source';
23886             %include temp;
23887             filename temp;
23888             %EM_TREE_CLOSETREEVIEWER;
23889
23890         %end;
23891
23892
23893         %doendm:
23894      %mend main;
23895
23896      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_SCORE.SOURCE.
23898     +%macro em_tree_score;
23900     +   /* determine if multiple targets will be processed */
23901     +   %let em_tree_multipleTargets=N;
23902     +   %let em_tree_numTarget=1;
23903     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
23904     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
23905     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
23906     +         %let em_tree_multipleTargets=N;
23907     +      %end;
23908     +      %else %do;
23909     +         /* create macro array of targets  */
23910     +         data _null_;
23911     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
23912     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
23913     +           if eof then
23914     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
23915     +        run;
23917     +        %if &em_tree_numTarget gt 1 %then %do;
23918     +           %let em_tree_multipleTargets=Y;
23919     +        %end;
23920     +      %end;
23921     +   %end;
23923     +   /* build flow and publish scoring code */
23924     +   %EM_GETNAME(key=TREEFLOW, type=FILE, extension=sas);
23925     +   %EM_GETNAME(key=TREEPUBLISH, type=FILE, extension=sas);
23927     +   filename treeflow "&EM_USER_TREEFLOW";
23928     +   filename treepub "&EM_USER_TREEPUBLISH";
23930     +   filename flowref  "&EM_FILE_EMFLOWSCORECODE";
23931     +   filename pubref   "&EM_FILE_EMPUBLISHSCORECODE";
23933     +   %em_copyfile(infref=treeflow, outfref=flowref);
23934     +   %em_copyfile(infref=treepub, outfref=pubref);
23936     +   filename treeflow;
23937     +   filename treepub;
23939     +   /* if priors are used, add code to generate unadjusted residuals in export */
23940     +   %let useAdjPriors = N;
23941     +   data _null_;
23942     +     set &EM_DEC_DECMETA(where=(_TYPE_="DECPRIOR"));
23943     +     if USE="Y" then call symput('useAdjPriors', 'Y');
23944     +   run;
23945     +   %if (("&em_tree_multipleTargets" eq "N") AND ("&useAdjPriors" eq "Y")) %then %do;
23946     +      filename temp catalog 'sashelp.emutil.em_makeunadjustedresidualvars.source';
23947     +      %include temp;
23948     +      filename temp;
23950     +      %EM_GETNAME(key=adjResidualCode, type=FILE, extension=sas);
23951     +      filename adjref "&EM_USER_adjResidualCode";
23952     +      %makeUnadjustedResidualVars(target=%EM_TARGET, decmeta=&EM_DEC_DECMETA, fref=adjref);
23954     +      %em_copyfile(infref=adjref, outfref=flowref, append=Y);
23956     +      filename adjref;
23957     +   %end;
23959     +   /* LEAF */
23960     +   %if "&EM_PROPERTY_LEAFID" eq "Y" %then %do;
23961     +      data _null_;
23962     +        file flowref mod;
23963     +        put 'drop _LEAF_;';
23964     +      run;
23966     +      data _null_;
23967     +        file pubref mod;
23968     +        put 'drop _LEAF_;';
23969     +      run;
23971     +   %end;
23973     +   filename flowref;
23974     +   filename pubref;
23976     +   /* em_metachange code */
23977     +   %if "&EM_PROPERTY_LEAFID" eq "Y" %then %do;
23978     +     %EM_METACHANGE(name=_NODE_, role=&EM_PROPERTY_NODEROLE, LEVEL=NOMINAL);
23979     +   %end;
23981     +   /* variable selection based on importance stat    */
23982     +   %if "&EM_PROPERTY_VARSELECTION" eq "Y" %then %do;
23983     +     %EM_GETNAME(key=OUTIMPORT, type=DATA);
23984     +     %let dsid = %sysfunc(open(&EM_USER_OUTIMPORT(where=(IMPORTANCE<0.05))));
23985     +     %let varnum = %sysfunc(varnum(&dsid, NAME));
23986     +     %let obs = %sysfunc(fetch(&dsid));
23987     +     %do %while(&obs=0);
23988     +       %let temp = %nrbquote(%sysfunc(getvarc(&dsid, &varnum)));
23989     +       %let varname = %nrbquote(%sysfunc(tranwrd(&temp,  %str(%"),"")));
23990     +       %EM_METACHANGE(name=&varname, role=REJECTED);
23991     +       %let obs = %sysfunc(fetch(&dsid));
23992     +     %end;
23993     +     %if &dsid %then %let dsid=%sysfunc(close(&dsid));
23994     +   %end;
23996     +   /* set Q_ varaibles to role of ASSESS when in the presense of prior probabilities */
23997     +   %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
23998     +    %let tree_pred_vars = ;
23999     +    %let tree_pred_lvl =;
24000     +    %let numpred= 0;
24002     +    data _null_;
24003     +     set &EM_DEC_DECMETA(where=(_TYPE_="PREDICTED")) end=eof;
24004     +     call symput('tree_pred_vars'!!strip(put(_N_, BEST.)), strip(VARIABLE));
24005     +     call symput('tree_pred_lvl'!!strip(put(_N_, BEST.)), strip(LEVEL));
24006     +     if eof then
24007     +       call symput('numpred', strip(put(_N_, BEST.)));
24008     +    run;
24009     +   %end;
24011     +   %if &numpred ne 0 %then %do;
24012     +    %do i=1 %to &numpred;
24013     +      %let qpred = Q%substr(&&tree_pred_vars&i,2);
24014     +      %EM_METACHANGE(name=&qpred, role=ASSESS);
24015     +    %end;
24016     +   %end;
24018     +   /* determine if multiple targets will be processed */
24019     +   %let em_tree_multipleTargets=N;
24020     +   %let em_tree_numTarget=1;
24021     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
24022     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
24023     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
24024     +         %let em_tree_multipleTargets=N;
24025     +      %end;
24026     +      %else %do;
24027     +        data _null_;
24028     +          set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
24029     +          if eof then
24030     +            call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
24031     +        run;
24033     +        %if &em_tree_numTarget gt 1 %then %do;
24034     +           %let em_tree_multipleTargets=Y;
24035     +        %end;
24036     +     %end;
24037     +   %end;
24039     +   /* need to include this code to do the %em_report for OUTIMPORT here instead of in Report code so _loop data set is created when group processing */
24040     +   %if "&em_tree_multipleTargets" eq "N" %then %do;
24042     +      /* variable importance */
24043     +      %EM_GETNAME(key=OUTIMPORT, type=DATA);
24044     +      %if %sysfunc(exist(&EM_USER_OUTIMPORT)) eq 1 %then %do;
24046     +         %let validexist=0;
24047     +         %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)))) %then %do;
24048     +           %let validexist=1;
24049     +         %end;
24051     +         /* determine if vars exists - properties could indicate they are they but freeze=Y would mean the node wasn't retrained */
24052     +         /* and the columns may not be generated                                                                                 */
24053     +         %let em_tree_cvexists=;
24054     +         %let em_tree_surrexists=.;
24055     +         data _null_;
24056     +            set &EM_USER_OUTIMPORT (obs=2) end=eof;
24057     +            if eof then do ;
24058     +               call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
24059     +               call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
24060     +            end;
24061     +         run;
24063     +         data &EM_USER_OUTIMPORT;
24064     +            set &EM_USER_OUTIMPORT;
24066     +            /* format columns based on Precison value specified */
24067     +            format importance 15.&EM_PROPERTY_PRECISION
24068     +                 %if &validexist %then %do;
24069     +                   vimportance ratio 15.&EM_PROPERTY_PRECISION
24070     +                 %end;
24071     +                 %if "&EM_TREE_CVEXISTS" ne "." %then %do;
24072     +                   cvimportance vimportance ratio 15.&EM_PROPERTY_PRECISION
24073     +                 %end;
24074     +            ;
24075     +            label  NAME       = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))"
24076     +                 LABEL        = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))"
24077     +                 NRULES       = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))"
24078     +                 IMPORTANCE   = "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))"
24079     +                 %if "&em_tree_surrexists" ne "" %then %do;
24080     +                   NSURROGATES  = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
24081     +                 %end;
24082     +                 %if &validexist %then %do;
24083     +                   VIMPORTANCE = "%sysfunc(sasmsg(sashelp.dmine, rpt_vimportance_vlabel, noquote))"
24084     +                   RATIO       = "%sysfunc(sasmsg(sashelp.dmine, rpt_ratio_vlabel, noquote))"
24085     +                 %end;
24086     +                 %if "&EM_TREE_CVEXISTS" ne "" %then %do;
24087     +                   VIMPORTANCE = "%sysfunc(sasmsg(sashelp.dmine, rpt_vimportance_vlabel, noquote))"
24088     +                   CVIMPORTANCE =  "%sysfunc(sasmsg(sashelp.dmine, rpt_cvimport_vlabel, noquote))"
24089     +                   CVRULES= "%sysfunc(sasmsg(sashelp.dmine, rpt_cvrules_vlabel, noquote))"
24090     +                   RATIO = "%sysfunc(sasmsg(sashelp.dmine, rpt_ratio_vlabel, noquote))"
24091     +                 %end;
24092     +            ;
24093     +         run;
24095     +         %EM_REPORT(key=OUTIMPORT, viewtype=DATA, block=MODEL, description=IMPORTANCE, autodisplay=N);
24096     +      %end;
24097     +   %end;
24099     +   %doendm:
24100     +%mend em_tree_score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):   filename treeflow "J:\JMMORR01\CIS 445\Tutorial 1\Charity\Workspaces\EMWS1\Tree\TREEFLOW.sas";
MPRINT(EM_TREE_SCORE):   filename treepub "J:\JMMORR01\CIS 445\Tutorial 1\Charity\Workspaces\EMWS1\Tree\TREEPUBLISH.sas";
MPRINT(EM_TREE_SCORE):   filename flowref "J:\JMMORR01\CIS 445\Tutorial 1\Charity\Workspaces\EMWS1\Tree\EMFLOWSCORE.sas";
MPRINT(EM_TREE_SCORE):   filename pubref "J:\JMMORR01\CIS 445\Tutorial 1\Charity\Workspaces\EMWS1\Tree\EMPUBLISHSCORE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file flowref lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("treeflow",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file FLOWREF is:
      Filename=J:\JMMORR01\CIS 445\Tutorial 1\Charity\Workspaces\EMWS1\Tree\EMFLOWSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=20Oct2018:15:57:26,
      Create Time=20Oct2018:15:55:44
 
NOTE: 458 records were written to the file FLOWREF.
      The minimum record length was 1.
      The maximum record length was 78.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file pubref lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("treepub",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file PUBREF is:
      Filename=J:\JMMORR01\CIS 445\Tutorial 1\Charity\Workspaces\EMWS1\Tree\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=20Oct2018:15:57:27,
      Create Time=20Oct2018:15:55:44
 
NOTE: 409 records were written to the file PUBREF.
      The minimum record length was 1.
      The maximum record length was 78.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):   filename treeflow;
NOTE: Fileref TREEFLOW has been deassigned.
MPRINT(EM_TREE_SCORE):   filename treepub;
NOTE: Fileref TREEPUB has been deassigned.
MPRINT(EM_TREE_SCORE):   data _null_;
MPRINT(EM_TREE_SCORE):   set EMWS1.Ids_TARGET_B_DM(where=(_TYPE_="DECPRIOR"));
MPRINT(EM_TREE_SCORE):   if USE="Y" then call symput('useAdjPriors', 'Y');
MPRINT(EM_TREE_SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.IDS_TARGET_B_DM.
      WHERE _TYPE_='DECPRIOR';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):   filename temp catalog 'sashelp.emutil.em_makeunadjustedresidualvars.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_MAKEUNADJUSTEDRESIDUALVARS.SOURCE.
24101     +%macro makeUnadjustedResidualVars(target=, decmeta=, fref=);
24102     +    %local from_var target_level pred_level res_var res_label res_vars res_levels pred_var numLevels;
24103     +    %let from_var  =;
24104     +    %let res_var   =;
24105     +    %let res_label =;
24106     +    %let res_vars = ;
24107     +    %let res_levels =;
24108     +    %let pred_var  =;
24109     +    %let pred_level =;
24110     +    %let numLevels =;
24111     +    %let target_level =;
24112     +
24113     +    %if (&target eq ) or ^%sysfunc(exist(&decmeta)) or (&fref eq ) %then %goto doendm;
24114     +
24115     +    data _null_;
24116     +       set &decmeta end=eof;
24117     +       where _TYPE_ in('TARGET', 'FROM');
24118     +       if _TYPE_='TARGET' then
24119     +          call symput('target_level', strip(LEVEL));
24120     +       else
24121     +          call symput('from_var', strip(VARIABLE));
24122     +    run;
24123     +    %if &target_level = INTERVAL %then %do;
24124     +        data _null_;
24125     +           set &decmeta end=eof;
24126     +           where _TYPE_ in('PREDICTED', 'RESIDUAL');
24127     +           if _TYPE_ eq 'PREDICTED' then do;
24128     +               call symput('pred_var',   strip(Variable));
24129     +           end;
24130     +           else do;
24131     +              call symput('res_var',   strip(Variable));
24132     +              call symput('res_label', strip(tranwrd(LABEL,"'","''")));
24133     +           end;
24134     +        run;
24135     +    %end;
24136     +    %else %do;
24137     +        data _null_;
24138     +           set &decmeta;
24139     +           where _TYPE_ ='PREDICTED';
24140     +           call symput('pred_vars'!!strip(put(_N_,BEST.)),   strip(Variable));
24141     +        run;
24142     +        data _null_;
24143     +           set &decmeta end=eof;
24144     +           where _TYPE_ ='RESIDUAL';
24145     +           call symput('res_vars'!!strip(put(_N_,BEST.)),   strip(Variable));
24146     +           call symput('res_labels'!!strip(put(_N_,BEST.)), strip(tranwrd(LABEL,"'","''")));
24147     +           call symput('res_levels'!!strip(put(_N_,BEST.)), strip(tranwrd(LEVEL,"'","''")));
24148     +           if eof then
24149     +              call symput('numLevels', strip(put(_N_,BEST.)));
24150     +        run;
24151     +    %end;
24152     +
24153     +    data _null_;
24154     +        file &fref;
24155     +
24156     +    put "&EM_codebar;";
24157     +    put "*Computing Unadjusted Residual Vars: &Target;";
24158     +    put "&EM_codebar;";
24159     +
24160     +    %if &target_level eq INTERVAL %then %do;
24161     +        %if &res_label ne %then %do;
24162     +            put "Label &res_var = '&res_label';";
24163     +        %end;
24164     +         put "&res_var = &target - &pred_var;";
24165     +    %end;
24166     +    %else %do;
24167     +       %do i= 1 %to &numLevels;
24168     +           %let res_var =  &&res_vars&i;
24169     +           %let string = %nrbquote(Label &res_var='&&res_labels&i');
24170     +           put "&string;";
24171     +        %end;
24172     +
24173     +        put "if ";
24174     +
24175     +        %do i= 1 %to &numLevels;
24176     +            %let and = ;
24177     +            %if &i>1 %then
24178     +                %let and = and;
24179     +            %let string = %nrbquote(&and &from_var ne '&&res_levels&i');
24180     +                 put "&string";
24181     +        %end;
24182     +
24183     +        put " then do;";
24184     +
24185     +        %do i= 1 %to &numLevels;
24186     +            put "&&res_vars&i=.;";
24187     +        %end;
24188     +
24189     +        put "end;";
24190     +        put "else do;";
24191     +
24192     +        %do i= 1 %to &numLevels;
24193     +           %let qvar =  &&res_vars&i;
24194     +            %let qvar = %substr(&qvar, 2);
24195     +            %let qvar = Q&qvar;
24196     +            put "&&res_vars&i= - &qvar;";
24197     +        %end;
24198     +
24199     +         put "select(&from_var);";
24200     +
24201     +         %do i= 1 %to &numLevels;
24202     +            %let string = %nrbquote(when('&&res_levels&i')&&res_vars&i= &&res_vars&i+1);
24203     +            put "&string;";
24204     +        %end;
24205     +         put 'otherwise;';
24206     +         put 'end;';
24207     +         put 'end;';
24208     +    %end;
24209     +    run;
24210     +    %doendm:
24211     +%mend;
24212     +
24213     +
24214     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):   filename adjref "J:\JMMORR01\CIS 445\Tutorial 1\Charity\Workspaces\EMWS1\Tree\adjResidualCode.sas";
MPRINT(MAKEUNADJUSTEDRESIDUALVARS):   data _null_;
